[0.006s] Invoking command in '/home/gateway/ros_ws/dropbear_urdf/build/dropbear_urdf': CMAKE_PREFIX_PATH=/opt/ros/humble CONDA_PROMPT_MODIFIER=(ros) /usr/bin/cmake /home/gateway/ros_ws/dropbear_urdf -DCMAKE_INSTALL_PREFIX=/home/gateway/ros_ws/dropbear_urdf/install/dropbear_urdf
[0.170s] -- The C compiler identification is GNU 11.4.0
[0.579s] -- The CXX compiler identification is GNU 11.4.0
[0.875s] -- Detecting C compiler ABI info
[0.978s] -- Detecting C compiler ABI info - done
[0.982s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.983s] -- Detecting C compile features
[0.984s] -- Detecting C compile features - done
[0.986s] -- Detecting CXX compiler ABI info
[1.116s] -- Detecting CXX compiler ABI info - done
[1.120s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[1.120s] -- Detecting CXX compile features
[1.120s] -- Detecting CXX compile features - done
[1.127s] -- Found ament_cmake: 1.3.8 (/opt/ros/humble/share/ament_cmake/cmake)
[1.287s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[1.374s] -- Configuring done
[1.440s] -- Installing: /home/gateway/ros_ws/dropbear_urdf/install/dropbear_urdf/share/dropbear_urdf/meshes/leg/NO-NC_Bump_Switch__1__1.stl
[1.440s] -- Installing: /home/gateway/ros_ws/dropbear_urdf/install/dropbear_urdf/share/dropbear_urdf/meshes/leg/skateboard-bearing__8__1.stl
[1.441s] -- Installing: /home/gateway/ros_ws/dropbear_urdf/install/dropbear_urdf/share/dropbear_urdf/meshes/leg/ankle-motor-driver-bracket_left_1.stl
[1.441s] -- Installing: /home/gateway/ros_ws/dropbear_urdf/install/dropbear_urdf/share/dropbear_urdf/meshes/leg/heel-roller_1.stl
[1.441s] -- Installing: /home/gateway/ros_ws/dropbear_urdf/install/dropbear_urdf/share/dropbear_urdf/meshes/leg/skateboard-bearing_left_2.stl
[1.441s] -- Installing: /home/gateway/ros_ws/dropbear_urdf/install/dropbear_urdf/share/dropbear_urdf/meshes/leg/calf-lower-bracket_left_1.stl
[1.441s] -- Installing: /home/gateway/ros_ws/dropbear_urdf/install/dropbear_urdf/share/dropbear_urdf/meshes/leg/skateboard-bearing__16__1.stl
[1.441s] -- Installing: /home/gateway/ros_ws/dropbear_urdf/install/dropbear_urdf/share/dropbear_urdf/meshes/leg/innner-thigh-magnet-encoder__1__1.stl
[1.441s] -- Installing: /home/gateway/ros_ws/dropbear_urdf/install/dropbear_urdf/share/dropbear_urdf/meshes/leg/skateboard-bearing__18__1.stl
[1.442s] -- Installing: /home/gateway/ros_ws/dropbear_urdf/install/dropbear_urdf/share/dropbear_urdf/meshes/leg/motor-calf-exal-mount_3.stl
[1.442s] -- Installing: /home/gateway/ros_ws/dropbear_urdf/install/dropbear_urdf/share/dropbear_urdf/meshes/leg/skateboard-bearing__17__1.stl
[1.442s] -- Installing: /home/gateway/ros_ws/dropbear_urdf/install/dropbear_urdf/share/dropbear_urdf/meshes/leg/skateboard-bearing__20__1.stl
[1.442s] -- Installing: /home/gateway/ros_ws/dropbear_urdf/install/dropbear_urdf/share/dropbear_urdf/meshes/leg/knee-lock-2-b_1.stl
[1.442s] -- Installing: /home/gateway/ros_ws/dropbear_urdf/install/dropbear_urdf/share/dropbear_urdf/meshes/leg/motor-calf-exal-mount_1.stl
[1.442s] -- Installing: /home/gateway/ros_ws/dropbear_urdf/install/dropbear_urdf/share/dropbear_urdf/meshes/leg/skateboard-bearing__13__1.stl
[1.442s] -- Installing: /home/gateway/ros_ws/dropbear_urdf/install/dropbear_urdf/share/dropbear_urdf/meshes/leg/wire-clip_1.stl
[1.442s] -- Installing: /home/gateway/ros_ws/dropbear_urdf/install/dropbear_urdf/share/dropbear_urdf/meshes/leg/calf-cover_2.stl
[1.442s] -- Installing: /home/gateway/ros_ws/dropbear_urdf/install/dropbear_urdf/share/dropbear_urdf/meshes/leg/bearing-sensor-adapter-arm_2.stl
[1.443s] -- Installing: /home/gateway/ros_ws/dropbear_urdf/install/dropbear_urdf/share/dropbear_urdf/meshes/leg/leg-pitch-elastic__2__1.stl
[1.443s] -- Installing: /home/gateway/ros_ws/dropbear_urdf/install/dropbear_urdf/share/dropbear_urdf/meshes/leg/conjstraint-knee-test-oute_MIR_1.stl
[1.444s] -- Installing: /home/gateway/ros_ws/dropbear_urdf/install/dropbear_urdf/share/dropbear_urdf/meshes/leg/400mmexal_MIR2_MIR3_1.stl
[1.444s] -- Installing: /home/gateway/ros_ws/dropbear_urdf/install/dropbear_urdf/share/dropbear_urdf/meshes/leg/ankle-motor-driver-bracketleft_1.stl
[1.444s] -- Installing: /home/gateway/ros_ws/dropbear_urdf/install/dropbear_urdf/share/dropbear_urdf/meshes/leg/foot-top_1.stl
[1.444s] -- Installing: /home/gateway/ros_ws/dropbear_urdf/install/dropbear_urdf/share/dropbear_urdf/meshes/leg/hip-ex-al-base_MIR_1.stl
[1.444s] -- Installing: /home/gateway/ros_ws/dropbear_urdf/install/dropbear_urdf/share/dropbear_urdf/meshes/leg/multiplex-stack_1.stl
[1.444s] -- Installing: /home/gateway/ros_ws/dropbear_urdf/install/dropbear_urdf/share/dropbear_urdf/meshes/leg/tie-rod-ankle-brackket_left_1.stl
[1.445s] -- Installing: /home/gateway/ros_ws/dropbear_urdf/install/dropbear_urdf/share/dropbear_urdf/meshes/leftleg
[1.445s] -- Installing: /home/gateway/ros_ws/dropbear_urdf/install/dropbear_urdf/share/dropbear_urdf/meshes/leftleg/RMD-X10-S2_MIR4Stator_1.stl
[1.445s] -- Installing: /home/gateway/ros_ws/dropbear_urdf/install/dropbear_urdf/share/dropbear_urdf/meshes/leftleg/RMD-X8-Pro_MIR8_MIR1_2.stl
[1.446s] -- Installing: /home/gateway/ros_ws/dropbear_urdf/install/dropbear_urdf/share/dropbear_urdf/meshes/leftleg/skateboard-bearing_left_1.stl
[1.446s] -- Installing: /home/gateway/ros_ws/dropbear_urdf/install/dropbear_urdf/share/dropbear_urdf/meshes/leftleg/thigh-nub_1.stl
[1.446s] -- Installing: /home/gateway/ros_ws/dropbear_urdf/install/dropbear_urdf/share/dropbear_urdf/meshes/leftleg/210mm-tie-rod_v1_1.stl
[1.446s] -- Installing: /home/gateway/ros_ws/dropbear_urdf/install/dropbear_urdf/share/dropbear_urdf/meshes/leftleg/flank-front__1__1.stl
[1.446s] -- Installing: /home/gateway/ros_ws/dropbear_urdf/install/dropbear_urdf/share/dropbear_urdf/meshes/leftleg/calf-cover_1.stl
[1.447s] -- Installing: /home/gateway/ros_ws/dropbear_urdf/install/dropbear_urdf/share/dropbear_urdf/meshes/leftleg/magmount__1__1.stl
[1.447s] -- Installing: /home/gateway/ros_ws/dropbear_urdf/install/dropbear_urdf/share/dropbear_urdf/meshes/leftleg/bearingstrap_1.stl
[1.447s] -- Installing: /home/gateway/ros_ws/dropbear_urdf/install/dropbear_urdf/share/dropbear_urdf/meshes/leftleg/limit-bracket-knee_1.stl
[1.447s] -- Installing: /home/gateway/ros_ws/dropbear_urdf/install/dropbear_urdf/share/dropbear_urdf/meshes/leftleg/knee-lock-2_1.stl
[1.447s] -- Installing: /home/gateway/ros_ws/dropbear_urdf/install/dropbear_urdf/share/dropbear_urdf/meshes/leftleg/DumX290mm_1.stl
[1.447s] -- Installing: /home/gateway/ros_ws/dropbear_urdf/install/dropbear_urdf/share/dropbear_urdf/meshes/leftleg/tie-rod-ankle-brackket_left1_1.stl
[1.447s] -- Installing: /home/gateway/ros_ws/dropbear_urdf/install/dropbear_urdf/share/dropbear_urdf/meshes/leftleg/DumX210mm_1.stl
[1.448s] -- Installing: /home/gateway/ros_ws/dropbear_urdf/install/dropbear_urdf/share/dropbear_urdf/meshes/leftleg/2020_400mm_1.stl
[1.449s] -- Installing: /home/gateway/ros_ws/dropbear_urdf/install/dropbear_urdf/share/dropbear_urdf/meshes/leftleg/conjstraint-knee-test-oute_1.stl
[1.449s] -- Installing: /home/gateway/ros_ws/dropbear_urdf/install/dropbear_urdf/share/dropbear_urdf/meshes/leftleg/calf-motor-driver-ext_1.stl
[1.449s] -- Installing: /home/gateway/ros_ws/dropbear_urdf/install/dropbear_urdf/share/dropbear_urdf/meshes/leftleg/leg-thigh-knee-support-bottom_1.stl
[1.450s] -- Installing: /home/gateway/ros_ws/dropbear_urdf/install/dropbear_urdf/share/dropbear_urdf/meshes/leftleg/new-heel_1.stl
[1.450s] -- Installing: /home/gateway/ros_ws/dropbear_urdf/install/dropbear_urdf/share/dropbear_urdf/meshes/leftleg/ankle-side-bracket_2.stl
[1.450s] -- Installing: /home/gateway/ros_ws/dropbear_urdf/install/dropbear_urdf/share/dropbear_urdf/meshes/leftleg/skateboard-bearing__12__1.stl
[1.450s] -- Installing: /home/gateway/ros_ws/dropbear_urdf/install/dropbear_urdf/share/dropbear_urdf/meshes/leftleg/flank_1.stl
[1.450s] -- Installing: /home/gateway/ros_ws/dropbear_urdf/install/dropbear_urdf/share/dropbear_urdf/meshes/leftleg/flank__1__1.stl
[1.450s] -- Installing: /home/gateway/ros_ws/dropbear_urdf/install/dropbear_urdf/share/dropbear_urdf/meshes/leftleg/double-bracket-10deg_MIR_MIR_MIR_1.stl
[1.450s] -- Installing: /home/gateway/ros_ws/dropbear_urdf/install/dropbear_urdf/share/dropbear_urdf/meshes/leftleg/heel-bracket_left_1.stl
[1.451s] -- Installing: /home/gateway/ros_ws/dropbear_urdf/install/dropbear_urdf/share/dropbear_urdf/meshes/leftleg/basis_left_1.stl
[1.451s] -- Installing: /home/gateway/ros_ws/dropbear_urdf/install/dropbear_urdf/share/dropbear_urdf/meshes/leftleg/flank-front_1.stl
[1.451s] -- Installing: /home/gateway/ros_ws/dropbear_urdf/install/dropbear_urdf/share/dropbear_urdf/meshes/leftleg/heel-bracketleft_1.stl
[1.451s] -- Installing: /home/gateway/ros_ws/dropbear_urdf/install/dropbear_urdf/share/dropbear_urdf/meshes/leftleg/bearing-sensor-adapter_2.stl
[1.451s] -- Installing: /home/gateway/ros_ws/dropbear_urdf/install/dropbear_urdf/share/dropbear_urdf/meshes/leftleg/base_link.stl
[1.451s] -- Installing: /home/gateway/ros_ws/dropbear_urdf/install/dropbear_urdf/share/dropbear_urdf/meshes/leftleg/RMD-X10-S2_MIR4__3_Rotor_1.stl
[1.451s] -- Installing: /home/gateway/ros_ws/dropbear_urdf/install/dropbear_urdf/share/dropbear_urdf/meshes/leftleg/calf-skin_flip_1.stl
[1.452s] -- Installing: /home/gateway/ros_ws/dropbear_urdf/install/dropbear_urdf/share/dropbear_urdf/meshes/leftleg/2020_300mm__1__1.stl
[1.452s] -- Installing: /home/gateway/ros_ws/dropbear_urdf/install/dropbear_urdf/share/dropbear_urdf/meshes/leftleg/skateboard-bearing__15__1.stl
[1.452s] -- Installing: /home/gateway/ros_ws/dropbear_urdf/install/dropbear_urdf/share/dropbear_urdf/meshes/leftleg/hip-motor-bracket-v5-right_MIR_1.stl
[1.453s] -- Installing: /home/gateway/ros_ws/dropbear_urdf/install/dropbear_urdf/share/dropbear_urdf/meshes/leftleg/bearingstrap__1__1.stl
[1.453s] -- Installing: /home/gateway/ros_ws/dropbear_urdf/install/dropbear_urdf/share/dropbear_urdf/meshes/leftleg/skateboard-bearing__9__1.stl
[1.453s] -- Installing: /home/gateway/ros_ws/dropbear_urdf/install/dropbear_urdf/share/dropbear_urdf/meshes/leftleg/skateboard-bearing__19__1.stl
[1.453s] -- Installing: /home/gateway/ros_ws/dropbear_urdf/install/dropbear_urdf/share/dropbear_urdf/meshes/leftleg/knee-strap-second-test__1__1.stl
[1.453s] -- Installing: /home/gateway/ros_ws/dropbear_urdf/install/dropbear_urdf/share/dropbear_urdf/meshes/leftleg/heel-top_MIRleft_1.stl
[1.453s] -- Installing: /home/gateway/ros_ws/dropbear_urdf/install/dropbear_urdf/share/dropbear_urdf/meshes/leftleg/motor-calf-exal-mount_4.stl
[1.453s] -- Installing: /home/gateway/ros_ws/dropbear_urdf/install/dropbear_urdf/share/dropbear_urdf/meshes/leftleg/calf-skin_1.stl
[1.454s] -- Installing: /home/gateway/ros_ws/dropbear_urdf/install/dropbear_urdf/share/dropbear_urdf/meshes/leftleg/knee-strap-second-test_1.stl
[1.454s] -- Installing: /home/gateway/ros_ws/dropbear_urdf/install/dropbear_urdf/share/dropbear_urdf/meshes/leftleg/RMD-X10-S2_MIR4Rotor_1.stl
[1.454s] -- Installing: /home/gateway/ros_ws/dropbear_urdf/install/dropbear_urdf/share/dropbear_urdf/meshes/leftleg/ankle-side-bracket_1.stl
[1.454s] -- Installing: /home/gateway/ros_ws/dropbear_urdf/install/dropbear_urdf/share/dropbear_urdf/meshes/leftleg/leg-pitch-elastic__3__1.stl
[1.454s] -- Installing: /home/gateway/ros_ws/dropbear_urdf/install/dropbear_urdf/share/dropbear_urdf/meshes/leftleg/bearing-sensor-adapter-arm_1.stl
[1.455s] -- Installing: /home/gateway/ros_ws/dropbear_urdf/install/dropbear_urdf/share/dropbear_urdf/meshes/leftleg/ankle-thick_1.stl
[1.455s] -- Installing: /home/gateway/ros_ws/dropbear_urdf/install/dropbear_urdf/share/dropbear_urdf/meshes/leftleg/knee-bend-motor-bracket-hip_1.stl
[1.455s] -- Installing: /home/gateway/ros_ws/dropbear_urdf/install/dropbear_urdf/share/dropbear_urdf/meshes/leftleg/heel-topleft_1.stl
[1.455s] -- Installing: /home/gateway/ros_ws/dropbear_urdf/install/dropbear_urdf/share/dropbear_urdf/meshes/leftleg/RMD-X8-Pro_MIR8_MIR1_1.stl
[1.456s] -- Installing: /home/gateway/ros_ws/dropbear_urdf/install/dropbear_urdf/share/dropbear_urdf/meshes/leftleg/RMD-X10-S2_MIR4__3_Stator_1.stl
[1.456s] -- Installing: /home/gateway/ros_ws/dropbear_urdf/install/dropbear_urdf/share/dropbear_urdf/meshes/leftleg/skateboard-bearing__14__1.stl
[1.456s] -- Installing: /home/gateway/ros_ws/dropbear_urdf/install/dropbear_urdf/share/dropbear_urdf/meshes/leftleg/toes-rotor_1.stl
[1.457s] -- Installing: /home/gateway/ros_ws/dropbear_urdf/install/dropbear_urdf/share/dropbear_urdf/meshes/leftleg/leg-pitch-elastic__1__1.stl
[1.457s] -- Installing: /home/gateway/ros_ws/dropbear_urdf/install/dropbear_urdf/share/dropbear_urdf/meshes/leftleg/knee-bend-motor-bracket-hip__1__1.stl
[1.457s] -- Installing: /home/gateway/ros_ws/dropbear_urdf/install/dropbear_urdf/share/dropbear_urdf/meshes/leftleg/2020_150mm__1__1.stl
[1.457s] -- Installing: /home/gateway/ros_ws/dropbear_urdf/install/dropbear_urdf/share/dropbear_urdf/meshes/leftleg/heel-connector_1.stl
[1.457s] -- Installing: /home/gateway/ros_ws/dropbear_urdf/install/dropbear_urdf/share/dropbear_urdf/meshes/leftleg/NO-NC_Bump_Switch_1.stl
[1.458s] -- Installing: /home/gateway/ros_ws/dropbear_urdf/install/dropbear_urdf/share/dropbear_urdf/meshes/leftleg/thigh-outer-encoder-mount__1__1.stl
[1.458s] -- Installing: /home/gateway/ros_ws/dropbear_urdf/install/dropbear_urdf/share/dropbear_urdf/meshes/leftleg/skateboard-bearing_1.stl
[1.458s] -- Installing: /home/gateway/ros_ws/dropbear_urdf/install/dropbear_urdf/share/dropbear_urdf/meshes/leftleg/motor-calf-exal-mount_2.stl
[1.458s] -- Installing: /home/gateway/ros_ws/dropbear_urdf/install/dropbear_urdf/share/dropbear_urdf/meshes/leftleg/leg-pitch-elastic_1.stl
[1.458s] -- Installing: /home/gateway/ros_ws/dropbear_urdf/install/dropbear_urdf/share/dropbear_urdf/meshes/leftleg/motorcap-KNEE_MIR_1.stl
[1.458s] -- Installing: /home/gateway/ros_ws/dropbear_urdf/install/dropbear_urdf/share/dropbear_urdf/meshes/leftleg/foot-imu-strap_1.stl
[1.458s] -- Installing: /home/gateway/ros_ws/dropbear_urdf/install/dropbear_urdf/share/dropbear_urdf/meshes/leftleg/6band__5__1.stl
[1.459s] -- Installing: /home/gateway/ros_ws/dropbear_urdf/install/dropbear_urdf/share/dropbear_urdf/meshes/leftleg/dumXrigid_1.stl
[1.459s] -- Installing: /home/gateway/ros_ws/dropbear_urdf/install/dropbear_urdf/share/dropbear_urdf/meshes/leftleg/calf-lower-bracket_1.stl
[1.459s] -- Installing: /home/gateway/ros_ws/dropbear_urdf/install/dropbear_urdf/share/dropbear_urdf/meshes/leftleg/2020_100mm__12__1.stl
[1.460s] -- Installing: /home/gateway/ros_ws/dropbear_urdf/install/dropbear_urdf/share/dropbear_urdf/meshes/leftleg/skateboard-bearing__10__1.stl
[1.460s] -- Installing: /home/gateway/ros_ws/dropbear_urdf/install/dropbear_urdf/share/dropbear_urdf/meshes/leftleg/2020_300mm__2__1.stl
[1.461s] -- Installing: /home/gateway/ros_ws/dropbear_urdf/install/dropbear_urdf/share/dropbear_urdf/meshes/leftleg/2020_150mm_2.stl
[1.461s] -- Installing: /home/gateway/ros_ws/dropbear_urdf/install/dropbear_urdf/share/dropbear_urdf/meshes/leftleg/hip-motor-bracket-v5-right_MIR__1__1.stl
[1.461s] -- Installing: /home/gateway/ros_ws/dropbear_urdf/install/dropbear_urdf/share/dropbear_urdf/meshes/leftleg/bearing-sensor-adapter_1.stl
[1.461s] -- Installing: /home/gateway/ros_ws/dropbear_urdf/install/dropbear_urdf/share/dropbear_urdf/meshes/leftleg/new-heel-opposing_1.stl
[1.461s] -- Installing: /home/gateway/ros_ws/dropbear_urdf/install/dropbear_urdf/share/dropbear_urdf/meshes/leftleg/calf-motor-driver-ext_2.stl
[1.462s] -- Installing: /home/gateway/ros_ws/dropbear_urdf/install/dropbear_urdf/share/dropbear_urdf/meshes/leftleg/mpu1_1.stl
[1.462s] -- Installing: /home/gateway/ros_ws/dropbear_urdf/install/dropbear_urdf/share/dropbear_urdf/meshes/leftleg/skateboard-bearing__11__1.stl
[1.462s] -- Installing: /home/gateway/ros_ws/dropbear_urdf/install/dropbear_urdf/share/dropbear_urdf/meshes/leftleg/2020_150mm_1.stl
[1.462s] -- Installing: /home/gateway/ros_ws/dropbear_urdf/install/dropbear_urdf/share/dropbear_urdf/meshes/leftleg/toes_1.stl
[1.462s] -- Installing: /home/gateway/ros_ws/dropbear_urdf/install/dropbear_urdf/share/dropbear_urdf/meshes/leftleg/thigh-bracket_1.stl
[1.463s] -- Installing: /home/gateway/ros_ws/dropbear_urdf/install/dropbear_urdf/share/dropbear_urdf/meshes/leftleg/double-bracket_1.stl
[1.463s] -- Installing: /home/gateway/ros_ws/dropbear_urdf/install/dropbear_urdf/share/dropbear_urdf/meshes/leftleg/bearingstrap-inner-thigh_1.stl
[1.463s] -- Installing: /home/gateway/ros_ws/dropbear_urdf/install/dropbear_urdf/share/dropbear_urdf/meshes/leftleg/NO-NC_Bump_Switch__1__1.stl
[1.463s] -- Installing: /home/gateway/ros_ws/dropbear_urdf/install/dropbear_urdf/share/dropbear_urdf/meshes/leftleg/290mm-tie-rod_v1_1.stl
[1.463s] -- Installing: /home/gateway/ros_ws/dropbear_urdf/install/dropbear_urdf/share/dropbear_urdf/meshes/leftleg/skateboard-bearing__8__1.stl
[1.463s] -- Installing: /home/gateway/ros_ws/dropbear_urdf/install/dropbear_urdf/share/dropbear_urdf/meshes/leftleg/ankle-motor-driver-bracket_left_1.stl
[1.463s] -- Installing: /home/gateway/ros_ws/dropbear_urdf/install/dropbear_urdf/share/dropbear_urdf/meshes/leftleg/heel-roller_1.stl
[1.464s] -- Installing: /home/gateway/ros_ws/dropbear_urdf/install/dropbear_urdf/share/dropbear_urdf/meshes/leftleg/skateboard-bearing_left_2.stl
[1.464s] -- Installing: /home/gateway/ros_ws/dropbear_urdf/install/dropbear_urdf/share/dropbear_urdf/meshes/leftleg/calf-lower-bracket_left_1.stl
[1.464s] -- Installing: /home/gateway/ros_ws/dropbear_urdf/install/dropbear_urdf/share/dropbear_urdf/meshes/leftleg/skateboard-bearing__16__1.stl
[1.464s] -- Installing: /home/gateway/ros_ws/dropbear_urdf/install/dropbear_urdf/share/dropbear_urdf/meshes/leftleg/innner-thigh-magnet-encoder__1__1.stl
[1.464s] -- Installing: /home/gateway/ros_ws/dropbear_urdf/install/dropbear_urdf/share/dropbear_urdf/meshes/leftleg/skateboard-bearing__18__1.stl
[1.464s] -- Installing: /home/gateway/ros_ws/dropbear_urdf/install/dropbear_urdf/share/dropbear_urdf/meshes/leftleg/motor-calf-exal-mount_3.stl
[1.464s] -- Installing: /home/gateway/ros_ws/dropbear_urdf/install/dropbear_urdf/share/dropbear_urdf/meshes/leftleg/skateboard-bearing__17__1.stl
[1.464s] -- Installing: /home/gateway/ros_ws/dropbear_urdf/install/dropbear_urdf/share/dropbear_urdf/meshes/leftleg/skateboard-bearing__20__1.stl
[1.464s] -- Installing: /home/gateway/ros_ws/dropbear_urdf/install/dropbear_urdf/share/dropbear_urdf/meshes/leftleg/knee-lock-2-b_1.stl
[1.465s] -- Installing: /home/gateway/ros_ws/dropbear_urdf/install/dropbear_urdf/share/dropbear_urdf/meshes/leftleg/motor-calf-exal-mount_1.stl
[1.465s] -- Installing: /home/gateway/ros_ws/dropbear_urdf/install/dropbear_urdf/share/dropbear_urdf/meshes/leftleg/skateboard-bearing__13__1.stl
[1.465s] -- Installing: /home/gateway/ros_ws/dropbear_urdf/install/dropbear_urdf/share/dropbear_urdf/meshes/leftleg/flank-front-flipped_1.stl
[1.465s] -- Installing: /home/gateway/ros_ws/dropbear_urdf/install/dropbear_urdf/share/dropbear_urdf/meshes/leftleg/wire-clip_1.stl
[1.465s] -- Installing: /home/gateway/ros_ws/dropbear_urdf/install/dropbear_urdf/share/dropbear_urdf/meshes/leftleg/calf-cover_2.stl
[1.465s] -- Installing: /home/gateway/ros_ws/dropbear_urdf/install/dropbear_urdf/share/dropbear_urdf/meshes/leftleg/bearing-sensor-adapter-arm_2.stl
[1.465s] -- Installing: /home/gateway/ros_ws/dropbear_urdf/install/dropbear_urdf/share/dropbear_urdf/meshes/leftleg/leg-pitch-elastic__2__1.stl
[1.466s] -- Installing: /home/gateway/ros_ws/dropbear_urdf/install/dropbear_urdf/share/dropbear_urdf/meshes/leftleg/conjstraint-knee-test-oute_MIR_1.stl
[1.466s] -- Installing: /home/gateway/ros_ws/dropbear_urdf/install/dropbear_urdf/share/dropbear_urdf/meshes/leftleg/400mmexal_MIR2_MIR3_1.stl
[1.467s] -- Installing: /home/gateway/ros_ws/dropbear_urdf/install/dropbear_urdf/share/dropbear_urdf/meshes/leftleg/ankle-motor-driver-bracketleft_1.stl
[1.467s] -- Installing: /home/gateway/ros_ws/dropbear_urdf/install/dropbear_urdf/share/dropbear_urdf/meshes/leftleg/foot-top_1.stl
[1.467s] -- Installing: /home/gateway/ros_ws/dropbear_urdf/install/dropbear_urdf/share/dropbear_urdf/meshes/leftleg/hip-ex-al-base_MIR_1.stl
[1.467s] -- Installing: /home/gateway/ros_ws/dropbear_urdf/install/dropbear_urdf/share/dropbear_urdf/meshes/leftleg/multiplex-stack_1.stl
[1.467s] -- Installing: /home/gateway/ros_ws/dropbear_urdf/install/dropbear_urdf/share/dropbear_urdf/meshes/leftleg/tie-rod-ankle-brackket_left_1.stl
[1.468s] -- Installing: /home/gateway/ros_ws/dropbear_urdf/install/dropbear_urdf/share/dropbear_urdf/meshes/leftarm
[1.468s] -- Installing: /home/gateway/ros_ws/dropbear_urdf/install/dropbear_urdf/share/dropbear_urdf/meshes/leftarm/forearm-elbow-motor-bracket-inner_1.stl
[1.468s] -- Installing: /home/gateway/ros_ws/dropbear_urdf/install/dropbear_urdf/share/dropbear_urdf/meshes/leftarm/top-bracket-servo-strap_1.stl
[1.468s] -- Installing: /home/gateway/ros_ws/dropbear_urdf/install/dropbear_urdf/share/dropbear_urdf/meshes/leftarm/MG995__4__1.stl
[1.469s] -- Installing: /home/gateway/ros_ws/dropbear_urdf/install/dropbear_urdf/share/dropbear_urdf/meshes/leftarm/RMD-X8-Pro_MIR8_MIR1__4__1.stl
[1.470s] -- Installing: /home/gateway/ros_ws/dropbear_urdf/install/dropbear_urdf/share/dropbear_urdf/meshes/leftarm/MG995__6__1.stl
[1.470s] -- Installing: /home/gateway/ros_ws/dropbear_urdf/install/dropbear_urdf/share/dropbear_urdf/meshes/leftarm/fore-arm-bicep-motor-attatch_1.stl
[1.470s] -- Installing: /home/gateway/ros_ws/dropbear_urdf/install/dropbear_urdf/share/dropbear_urdf/meshes/leftarm/arm-cuff-bicep-bracket_1.stl
[1.471s] -- Installing: /home/gateway/ros_ws/dropbear_urdf/install/dropbear_urdf/share/dropbear_urdf/meshes/leftarm/bicep-rear-motor-adapter_1.stl
[1.471s] -- Installing: /home/gateway/ros_ws/dropbear_urdf/install/dropbear_urdf/share/dropbear_urdf/meshes/leftarm/shoulder-ex-al-interface__2__1.stl
[1.471s] -- Installing: /home/gateway/ros_ws/dropbear_urdf/install/dropbear_urdf/share/dropbear_urdf/meshes/leftarm/6mm-bearing__2__1.stl
[1.471s] -- Installing: /home/gateway/ros_ws/dropbear_urdf/install/dropbear_urdf/share/dropbear_urdf/meshes/leftarm/6mm-bearing__4__1.stl
[1.471s] -- Installing: /home/gateway/ros_ws/dropbear_urdf/install/dropbear_urdf/share/dropbear_urdf/meshes/leftarm/skateboard-bearing__7__1.stl
[1.471s] -- Installing: /home/gateway/ros_ws/dropbear_urdf/install/dropbear_urdf/share/dropbear_urdf/meshes/leftarm/6mm-bearing__6__1.stl
[1.471s] -- Installing: /home/gateway/ros_ws/dropbear_urdf/install/dropbear_urdf/share/dropbear_urdf/meshes/leftarm/MG995__2__1.stl
[1.472s] -- Installing: /home/gateway/ros_ws/dropbear_urdf/install/dropbear_urdf/share/dropbear_urdf/meshes/leftarm/6mm-bearing__3__1.stl
[1.472s] -- Installing: /home/gateway/ros_ws/dropbear_urdf/install/dropbear_urdf/share/dropbear_urdf/meshes/leftarm/yaw-waist-adapter-motor-exal_MIR1_1.stl
[1.472s] -- Installing: /home/gateway/ros_ws/dropbear_urdf/install/dropbear_urdf/share/dropbear_urdf/meshes/leftarm/RMD-X8-Pro_MIR8_MIR1__2__1.stl
[1.473s] -- Installing: /home/gateway/ros_ws/dropbear_urdf/install/dropbear_urdf/share/dropbear_urdf/meshes/leftarm/2020_100mm__10__1.stl
[1.473s] -- Installing: /home/gateway/ros_ws/dropbear_urdf/install/dropbear_urdf/share/dropbear_urdf/meshes/leftarm/shoulder-cap_1.stl
[1.473s] -- Installing: /home/gateway/ros_ws/dropbear_urdf/install/dropbear_urdf/share/dropbear_urdf/meshes/leftarm/shoulder-roll-al-mot_MIR1__3__1.stl
[1.473s] -- Installing: /home/gateway/ros_ws/dropbear_urdf/install/dropbear_urdf/share/dropbear_urdf/meshes/leftarm/top-bracket-servo-strap__1__1.stl
[1.474s] -- Installing: /home/gateway/ros_ws/dropbear_urdf/install/dropbear_urdf/share/dropbear_urdf/meshes/leftarm/shoulder-ex-al-interface_1.stl
[1.474s] -- Installing: /home/gateway/ros_ws/dropbear_urdf/install/dropbear_urdf/share/dropbear_urdf/meshes/leftarm/base_link.stl
[1.474s] -- Installing: /home/gateway/ros_ws/dropbear_urdf/install/dropbear_urdf/share/dropbear_urdf/meshes/leftarm/shoulder-roll-al-mot_MIR1__1__1.stl
[1.474s] -- Installing: /home/gateway/ros_ws/dropbear_urdf/install/dropbear_urdf/share/dropbear_urdf/meshes/leftarm/RMD-X8-Pro_MIR8_MIR1__3__1.stl
[1.475s] -- Installing: /home/gateway/ros_ws/dropbear_urdf/install/dropbear_urdf/share/dropbear_urdf/meshes/leftarm/second-forearm-motor-strap_1.stl
