[0.000000] (-) TimerEvent: {}
[0.001716] (dropbear) JobQueued: {'identifier': 'dropbear', 'dependencies': OrderedDict()}
[0.966532] (dropbear) StdoutLine: {'line': b'-- Up-to-date: /home/gateway/dropbear-humanoid-robot/dropbear/install/dropbear/share/dropbear/meshes/rightarm/2020_100mm__10__1.stl\n'}
[0.966778] (dropbear) StdoutLine: {'line': b'-- Up-to-date: /home/gateway/dropbear-humanoid-robot/dropbear/install/dropbear/share/dropbear/meshes/rightarm/shoulder-cap_1.stl\n'}
[0.966979] (dropbear) StdoutLine: {'line': b'-- Up-to-date: /home/gateway/dropbear-humanoid-robot/dropbear/install/dropbear/share/dropbear/meshes/rightarm/shoulder-roll-al-mot_MIR1__3__1.stl\n'}
[0.967066] (dropbear) StdoutLine: {'line': b'-- Up-to-date: /home/gateway/dropbear-humanoid-robot/dropbear/install/dropbear/share/dropbear/meshes/rightarm/top-bracket-servo-strap__1__1.stl\n'}
[0.967212] (dropbear) StdoutLine: {'line': b'-- Up-to-date: /home/gateway/dropbear-humanoid-robot/dropbear/install/dropbear/share/dropbear/meshes/rightarm/elbow_v2_1.stl\n'}
[0.967617] (dropbear) StdoutLine: {'line': b'-- Up-to-date: /home/gateway/dropbear-humanoid-robot/dropbear/install/dropbear/share/dropbear/meshes/rightarm/shoulder-ex-al-interface_1.stl\n'}
[0.967783] (dropbear) StdoutLine: {'line': b'-- Up-to-date: /home/gateway/dropbear-humanoid-robot/dropbear/install/dropbear/share/dropbear/meshes/rightarm/base_link.stl\n'}
[0.967913] (dropbear) StdoutLine: {'line': b'-- Up-to-date: /home/gateway/dropbear-humanoid-robot/dropbear/install/dropbear/share/dropbear/meshes/rightarm/shoulder-roll-al-mot_MIR1__1__1.stl\n'}
[0.968071] (dropbear) StdoutLine: {'line': b'-- Up-to-date: /home/gateway/dropbear-humanoid-robot/dropbear/install/dropbear/share/dropbear/meshes/rightarm/RMD-X8-Pro_MIR8_MIR1__3__1.stl\n'}
[0.968498] (dropbear) StdoutLine: {'line': b'-- Up-to-date: /home/gateway/dropbear-humanoid-robot/dropbear/install/dropbear/share/dropbear/meshes/rightarm/second-forearm-motor-strap_1.stl\n'}
[0.968607] (dropbear) StdoutLine: {'line': b'-- Up-to-date: /home/gateway/dropbear-humanoid-robot/dropbear/install/dropbear/share/dropbear/meshes/rightarm/yaw-cap_1.stl\n'}
[0.968686] (dropbear) StdoutLine: {'line': b'-- Up-to-date: /home/gateway/dropbear-humanoid-robot/dropbear/install/dropbear/share/dropbear/meshes/rightarm/bicep-motor-mate_1.stl\n'}
[0.968759] (dropbear) StdoutLine: {'line': b'-- Up-to-date: /home/gateway/dropbear-humanoid-robot/dropbear/install/dropbear/share/dropbear/meshes/rightarm/6mm-bearing_1.stl\n'}
[0.968826] (dropbear) StdoutLine: {'line': b'-- Up-to-date: /home/gateway/dropbear-humanoid-robot/dropbear/install/dropbear/share/dropbear/meshes/rightarm/bicep-rotational-cuff-second-motor-bracket_1.stl\n'}
[0.968892] (dropbear) StdoutLine: {'line': b'-- Up-to-date: /home/gateway/dropbear-humanoid-robot/dropbear/install/dropbear/share/dropbear/meshes/rightarm/MG995__1__1.stl\n'}
[0.968961] (dropbear) StdoutLine: {'line': b'-- Up-to-date: /home/gateway/dropbear-humanoid-robot/dropbear/install/dropbear/share/dropbear/meshes/rightarm/6mm-bearing__7__1.stl\n'}
[0.969028] (dropbear) StdoutLine: {'line': b'-- Up-to-date: /home/gateway/dropbear-humanoid-robot/dropbear/install/dropbear/share/dropbear/meshes/rightarm/2020_100mm__11__1.stl\n'}
[0.969092] (dropbear) StdoutLine: {'line': b'-- Up-to-date: /home/gateway/dropbear-humanoid-robot/dropbear/install/dropbear/share/dropbear/meshes/rightarm/bicep_1.stl\n'}
[0.969157] (dropbear) StdoutLine: {'line': b'-- Up-to-date: /home/gateway/dropbear-humanoid-robot/dropbear/install/dropbear/share/dropbear/meshes/rightarm/shoulder-ex-al-interface__1__1.stl\n'}
[0.969223] (dropbear) StdoutLine: {'line': b'-- Up-to-date: /home/gateway/dropbear-humanoid-robot/dropbear/install/dropbear/share/dropbear/meshes/rightarm/yaw-waist-adapter-motor-exal_MIR1__5__1.stl\n'}
[0.969287] (dropbear) StdoutLine: {'line': b'-- Up-to-date: /home/gateway/dropbear-humanoid-robot/dropbear/install/dropbear/share/dropbear/meshes/rightarm/bicep-shoulder-bracket-exal__3__1.stl\n'}
[0.969350] (dropbear) StdoutLine: {'line': b'-- Up-to-date: /home/gateway/dropbear-humanoid-robot/dropbear/install/dropbear/share/dropbear/meshes/rightarm/6mm-bearing__5__1.stl\n'}
[0.969414] (dropbear) StdoutLine: {'line': b'-- Up-to-date: /home/gateway/dropbear-humanoid-robot/dropbear/install/dropbear/share/dropbear/meshes/rightarm/6mm-bearing__1__1.stl\n'}
[0.969781] (dropbear) StdoutLine: {'line': b'-- Up-to-date: /home/gateway/dropbear-humanoid-robot/dropbear/install/dropbear/share/dropbear/meshes/rightarm/elbow-rear-hanger_1.stl\n'}
[0.969969] (dropbear) StdoutLine: {'line': b'-- Up-to-date: /home/gateway/dropbear-humanoid-robot/dropbear/install/dropbear/share/dropbear/meshes/rightarm/power-mount-arm_1.stl\n'}
[0.970105] (dropbear) StdoutLine: {'line': b'-- Up-to-date: /home/gateway/dropbear-humanoid-robot/dropbear/install/dropbear/share/dropbear/meshes/rightarm/MG995_1.stl\n'}
[0.970249] (dropbear) StdoutLine: {'line': b'-- Up-to-date: /home/gateway/dropbear-humanoid-robot/dropbear/install/dropbear/share/dropbear/meshes/rightarm/forearm-elbow-motor-bracket-inner2_1.stl\n'}
[0.970443] (dropbear) StdoutLine: {'line': b'-- Up-to-date: /home/gateway/dropbear-humanoid-robot/dropbear/install/dropbear/share/dropbear/meshes/rightarm/shoulder-roll-al-mot_MIR1__2__1.stl\n'}
[0.970976] (dropbear) StdoutLine: {'line': b'-- Up-to-date: /home/gateway/dropbear-humanoid-robot/dropbear/install/dropbear/share/dropbear/meshes/rightarm/bicep-shoulder-bracket-exal_1.stl\n'}
[0.971259] (dropbear) StdoutLine: {'line': b'-- Up-to-date: /home/gateway/dropbear-humanoid-robot/dropbear/install/dropbear/share/dropbear/meshes/rightarm/elbow-hangar_1.stl\n'}
[0.971413] (dropbear) StdoutLine: {'line': b'-- Up-to-date: /home/gateway/dropbear-humanoid-robot/dropbear/install/dropbear/share/dropbear/meshes/rightarm/shoulder-roll-al-mot_MIR1_1.stl\n'}
[0.971588] (dropbear) StdoutLine: {'line': b'-- Up-to-date: /home/gateway/dropbear-humanoid-robot/dropbear/install/dropbear/share/dropbear/meshes/rightarm/6mm-bearing__9__1.stl\n'}
[0.971726] (dropbear) StdoutLine: {'line': b'-- Up-to-date: /home/gateway/dropbear-humanoid-robot/dropbear/install/dropbear/share/dropbear/meshes/rightarm/elbow-bridge-rear_1.stl\n'}
[0.971934] (dropbear) StdoutLine: {'line': b'-- Up-to-date: /home/gateway/dropbear-humanoid-robot/dropbear/install/dropbear/share/dropbear/meshes/rightarm/multiplex-stack-flat_1.stl\n'}
[0.972789] (dropbear) StdoutLine: {'line': b'-- Up-to-date: /home/gateway/dropbear-humanoid-robot/dropbear/install/dropbear/share/dropbear/meshes/rightarm/MG995__7__1.stl\n'}
[0.973043] (dropbear) StdoutLine: {'line': b'-- Up-to-date: /home/gateway/dropbear-humanoid-robot/dropbear/install/dropbear/share/dropbear/meshes/rightarm/shoulder-front_1.stl\n'}
[0.973298] (dropbear) StdoutLine: {'line': b'-- Up-to-date: /home/gateway/dropbear-humanoid-robot/dropbear/install/dropbear/share/dropbear/meshes/rightarm/2020_100mm__9__1.stl\n'}
[0.973457] (dropbear) StdoutLine: {'line': b'-- Up-to-date: /home/gateway/dropbear-humanoid-robot/dropbear/install/dropbear/share/dropbear/meshes/rightarm/MG995__5__1.stl\n'}
[0.973544] (dropbear) StdoutLine: {'line': b'-- Up-to-date: /home/gateway/dropbear-humanoid-robot/dropbear/install/dropbear/share/dropbear/meshes/rightarm/shoulder-motor-bicep-rotor-bracket_1.stl\n'}
[0.973718] (dropbear) StdoutLine: {'line': b'-- Up-to-date: /home/gateway/dropbear-humanoid-robot/dropbear/install/dropbear/share/dropbear/meshes/rightarm/MG995__3__1.stl\n'}
[0.973881] (dropbear) StdoutLine: {'line': b'-- Up-to-date: /home/gateway/dropbear-humanoid-robot/dropbear/install/dropbear/share/dropbear/meshes/rightarm/2020_100mm__8___1__1.stl\n'}
[0.973976] (dropbear) StdoutLine: {'line': b'-- Up-to-date: /home/gateway/dropbear-humanoid-robot/dropbear/install/dropbear/share/dropbear/meshes/rightarm/bicep-shoulder-bracket-exal__2__1.stl\n'}
[0.974671] (dropbear) StdoutLine: {'line': b'-- Up-to-date: /home/gateway/dropbear-humanoid-robot/dropbear/install/dropbear/share/dropbear/meshes/rightarm/elbow-hangar1_1.stl\n'}
[0.975007] (dropbear) StdoutLine: {'line': b'-- Up-to-date: /home/gateway/dropbear-humanoid-robot/dropbear/install/dropbear/share/dropbear/meshes/rightarm/6mm-bearing__8__1.stl\n'}
[0.975151] (dropbear) StdoutLine: {'line': b'-- Up-to-date: /home/gateway/dropbear-humanoid-robot/dropbear/install/dropbear/share/dropbear/meshes/rightarm/RMD-X8-Pro_MIR8_MIR1__1__1.stl\n'}
[0.975306] (dropbear) StdoutLine: {'line': b'-- Up-to-date: /home/gateway/dropbear-humanoid-robot/dropbear/install/dropbear/share/dropbear/meshes/rightarm/straight-tendon_1.stl\n'}
[0.975436] (dropbear) StdoutLine: {'line': b'-- Up-to-date: /home/gateway/dropbear-humanoid-robot/dropbear/install/dropbear/share/dropbear/meshes/rightarm/elbow-bridge-rear__1__1.stl\n'}
[0.975590] (dropbear) StdoutLine: {'line': b'-- Up-to-date: /home/gateway/dropbear-humanoid-robot/dropbear/install/dropbear/share/dropbear/meshes/rightarm/shoulder-front-bearing-adapter_1.stl\n'}
[0.976097] (dropbear) StdoutLine: {'line': b'-- Up-to-date: /home/gateway/dropbear-humanoid-robot/dropbear/install/dropbear/share/dropbear/meshes/rightarm/elbow-rear-hanger__1__1.stl\n'}
[0.976322] (dropbear) StdoutLine: {'line': b'-- Up-to-date: /home/gateway/dropbear-humanoid-robot/dropbear/install/dropbear/share/dropbear/meshes/rightarm/fan-mount_1.stl\n'}
[0.976794] (dropbear) StdoutLine: {'line': b'-- Up-to-date: /home/gateway/dropbear-humanoid-robot/dropbear/install/dropbear/share/dropbear/meshes/rightarm/bicep-shoulder-bracket-exal__1__1.stl\n'}
[0.976967] (dropbear) StdoutLine: {'line': b'-- Up-to-date: /home/gateway/dropbear-humanoid-robot/dropbear/install/dropbear/share/dropbear/meshes/rightarm/front-bearing-adapter-shoulder_1.stl\n'}
[0.977349] (dropbear) StdoutLine: {'line': b'-- Up-to-date: /home/gateway/dropbear-humanoid-robot/dropbear/install/dropbear/share/dropbear/meshes/leftleg\n'}
[0.977505] (dropbear) StdoutLine: {'line': b'-- Up-to-date: /home/gateway/dropbear-humanoid-robot/dropbear/install/dropbear/share/dropbear/meshes/leftleg/RMD-X10-S2_MIR4Stator_1.stl\n'}
[0.977583] (dropbear) StdoutLine: {'line': b'-- Up-to-date: /home/gateway/dropbear-humanoid-robot/dropbear/install/dropbear/share/dropbear/meshes/leftleg/RMD-X8-Pro_MIR8_MIR1_2.stl\n'}
[0.977659] (dropbear) StdoutLine: {'line': b'-- Up-to-date: /home/gateway/dropbear-humanoid-robot/dropbear/install/dropbear/share/dropbear/meshes/leftleg/skateboard-bearing_left_1.stl\n'}
[0.977724] (dropbear) StdoutLine: {'line': b'-- Up-to-date: /home/gateway/dropbear-humanoid-robot/dropbear/install/dropbear/share/dropbear/meshes/leftleg/thigh-nub_1.stl\n'}
[0.977793] (dropbear) StdoutLine: {'line': b'-- Up-to-date: /home/gateway/dropbear-humanoid-robot/dropbear/install/dropbear/share/dropbear/meshes/leftleg/210mm-tie-rod_v1_1.stl\n'}
[0.977855] (dropbear) StdoutLine: {'line': b'-- Up-to-date: /home/gateway/dropbear-humanoid-robot/dropbear/install/dropbear/share/dropbear/meshes/leftleg/flank-front__1__1.stl\n'}
[0.977916] (dropbear) StdoutLine: {'line': b'-- Up-to-date: /home/gateway/dropbear-humanoid-robot/dropbear/install/dropbear/share/dropbear/meshes/leftleg/calf-cover_1.stl\n'}
[0.977977] (dropbear) StdoutLine: {'line': b'-- Up-to-date: /home/gateway/dropbear-humanoid-robot/dropbear/install/dropbear/share/dropbear/meshes/leftleg/magmount__1__1.stl\n'}
[0.978035] (dropbear) StdoutLine: {'line': b'-- Up-to-date: /home/gateway/dropbear-humanoid-robot/dropbear/install/dropbear/share/dropbear/meshes/leftleg/bearingstrap_1.stl\n'}
[0.978092] (dropbear) StdoutLine: {'line': b'-- Up-to-date: /home/gateway/dropbear-humanoid-robot/dropbear/install/dropbear/share/dropbear/meshes/leftleg/limit-bracket-knee_1.stl\n'}
[0.978152] (dropbear) StdoutLine: {'line': b'-- Up-to-date: /home/gateway/dropbear-humanoid-robot/dropbear/install/dropbear/share/dropbear/meshes/leftleg/DumX290mm_1.stl\n'}
[0.978210] (dropbear) StdoutLine: {'line': b'-- Up-to-date: /home/gateway/dropbear-humanoid-robot/dropbear/install/dropbear/share/dropbear/meshes/leftleg/tie-rod-ankle-brackket_left1_1.stl\n'}
[0.978271] (dropbear) StdoutLine: {'line': b'-- Up-to-date: /home/gateway/dropbear-humanoid-robot/dropbear/install/dropbear/share/dropbear/meshes/leftleg/DumX210mm_1.stl\n'}
[0.978330] (dropbear) StdoutLine: {'line': b'-- Up-to-date: /home/gateway/dropbear-humanoid-robot/dropbear/install/dropbear/share/dropbear/meshes/leftleg/2020_400mm_1.stl\n'}
[0.978388] (dropbear) StdoutLine: {'line': b'-- Up-to-date: /home/gateway/dropbear-humanoid-robot/dropbear/install/dropbear/share/dropbear/meshes/leftleg/conjstraint-knee-test-oute_1.stl\n'}
[0.978447] (dropbear) StdoutLine: {'line': b'-- Up-to-date: /home/gateway/dropbear-humanoid-robot/dropbear/install/dropbear/share/dropbear/meshes/leftleg/calf-motor-driver-ext_1.stl\n'}
[0.978505] (dropbear) StdoutLine: {'line': b'-- Up-to-date: /home/gateway/dropbear-humanoid-robot/dropbear/install/dropbear/share/dropbear/meshes/leftleg/leg-thigh-knee-support-bottom_1.stl\n'}
[0.978570] (dropbear) StdoutLine: {'line': b'-- Up-to-date: /home/gateway/dropbear-humanoid-robot/dropbear/install/dropbear/share/dropbear/meshes/leftleg/new-heel_1.stl\n'}
[0.978628] (dropbear) StdoutLine: {'line': b'-- Up-to-date: /home/gateway/dropbear-humanoid-robot/dropbear/install/dropbear/share/dropbear/meshes/leftleg/ankle-side-bracket_2.stl\n'}
[0.978686] (dropbear) StdoutLine: {'line': b'-- Up-to-date: /home/gateway/dropbear-humanoid-robot/dropbear/install/dropbear/share/dropbear/meshes/leftleg/skateboard-bearing__12__1.stl\n'}
[0.978743] (dropbear) StdoutLine: {'line': b'-- Up-to-date: /home/gateway/dropbear-humanoid-robot/dropbear/install/dropbear/share/dropbear/meshes/leftleg/flank_1.stl\n'}
[0.978802] (dropbear) StdoutLine: {'line': b'-- Up-to-date: /home/gateway/dropbear-humanoid-robot/dropbear/install/dropbear/share/dropbear/meshes/leftleg/flank__1__1.stl\n'}
[0.978858] (dropbear) StdoutLine: {'line': b'-- Up-to-date: /home/gateway/dropbear-humanoid-robot/dropbear/install/dropbear/share/dropbear/meshes/leftleg/double-bracket-10deg_MIR_MIR_MIR_1.stl\n'}
[0.978915] (dropbear) StdoutLine: {'line': b'-- Up-to-date: /home/gateway/dropbear-humanoid-robot/dropbear/install/dropbear/share/dropbear/meshes/leftleg/heel-bracket_left_1.stl\n'}
[0.978973] (dropbear) StdoutLine: {'line': b'-- Up-to-date: /home/gateway/dropbear-humanoid-robot/dropbear/install/dropbear/share/dropbear/meshes/leftleg/basis_left_1.stl\n'}
[0.979100] (dropbear) StdoutLine: {'line': b'-- Up-to-date: /home/gateway/dropbear-humanoid-robot/dropbear/install/dropbear/share/dropbear/meshes/leftleg/flank-front_1.stl\n'}
[0.979169] (dropbear) StdoutLine: {'line': b'-- Up-to-date: /home/gateway/dropbear-humanoid-robot/dropbear/install/dropbear/share/dropbear/meshes/leftleg/2020_150mm__6__2.stl\n'}
[0.979233] (dropbear) StdoutLine: {'line': b'-- Up-to-date: /home/gateway/dropbear-humanoid-robot/dropbear/install/dropbear/share/dropbear/meshes/leftleg/2020_150mm__1___1__1.stl\n'}
[0.979296] (dropbear) StdoutLine: {'line': b'-- Up-to-date: /home/gateway/dropbear-humanoid-robot/dropbear/install/dropbear/share/dropbear/meshes/leftleg/heel-bracketleft_1.stl\n'}
[0.979358] (dropbear) StdoutLine: {'line': b'-- Up-to-date: /home/gateway/dropbear-humanoid-robot/dropbear/install/dropbear/share/dropbear/meshes/leftleg/bearing-sensor-adapter_2.stl\n'}
[0.979421] (dropbear) StdoutLine: {'line': b'-- Up-to-date: /home/gateway/dropbear-humanoid-robot/dropbear/install/dropbear/share/dropbear/meshes/leftleg/base_link.stl\n'}
[0.979483] (dropbear) StdoutLine: {'line': b'-- Up-to-date: /home/gateway/dropbear-humanoid-robot/dropbear/install/dropbear/share/dropbear/meshes/leftleg/RMD-X10-S2_MIR4__3_Rotor_1.stl\n'}
[0.979543] (dropbear) StdoutLine: {'line': b'-- Up-to-date: /home/gateway/dropbear-humanoid-robot/dropbear/install/dropbear/share/dropbear/meshes/leftleg/calf-skin_flip_1.stl\n'}
[0.979608] (dropbear) StdoutLine: {'line': b'-- Up-to-date: /home/gateway/dropbear-humanoid-robot/dropbear/install/dropbear/share/dropbear/meshes/leftleg/2020_300mm__1__1.stl\n'}
[0.979669] (dropbear) StdoutLine: {'line': b'-- Up-to-date: /home/gateway/dropbear-humanoid-robot/dropbear/install/dropbear/share/dropbear/meshes/leftleg/skateboard-bearing__15__1.stl\n'}
[0.979730] (dropbear) StdoutLine: {'line': b'-- Up-to-date: /home/gateway/dropbear-humanoid-robot/dropbear/install/dropbear/share/dropbear/meshes/leftleg/hip-motor-bracket-v5-right_MIR_1.stl\n'}
[0.979791] (dropbear) StdoutLine: {'line': b'-- Up-to-date: /home/gateway/dropbear-humanoid-robot/dropbear/install/dropbear/share/dropbear/meshes/leftleg/bearingstrap__1__1.stl\n'}
[0.979850] (dropbear) StdoutLine: {'line': b'-- Up-to-date: /home/gateway/dropbear-humanoid-robot/dropbear/install/dropbear/share/dropbear/meshes/leftleg/skateboard-bearing__9__1.stl\n'}
[0.979911] (dropbear) StdoutLine: {'line': b'-- Up-to-date: /home/gateway/dropbear-humanoid-robot/dropbear/install/dropbear/share/dropbear/meshes/leftleg/skateboard-bearing__19__1.stl\n'}
[0.979973] (dropbear) StdoutLine: {'line': b'-- Up-to-date: /home/gateway/dropbear-humanoid-robot/dropbear/install/dropbear/share/dropbear/meshes/leftleg/knee-strap-second-test__1__1.stl\n'}
[0.980032] (dropbear) StdoutLine: {'line': b'-- Up-to-date: /home/gateway/dropbear-humanoid-robot/dropbear/install/dropbear/share/dropbear/meshes/leftleg/heel-top_MIRleft_1.stl\n'}
[0.980090] (dropbear) StdoutLine: {'line': b'-- Up-to-date: /home/gateway/dropbear-humanoid-robot/dropbear/install/dropbear/share/dropbear/meshes/leftleg/motor-calf-exal-mount_4.stl\n'}
[0.980149] (dropbear) StdoutLine: {'line': b'-- Up-to-date: /home/gateway/dropbear-humanoid-robot/dropbear/install/dropbear/share/dropbear/meshes/leftleg/calf-skin_1.stl\n'}
[0.980209] (dropbear) StdoutLine: {'line': b'-- Up-to-date: /home/gateway/dropbear-humanoid-robot/dropbear/install/dropbear/share/dropbear/meshes/leftleg/knee-strap-second-test_1.stl\n'}
[0.980648] (dropbear) StdoutLine: {'line': b'-- Up-to-date: /home/gateway/dropbear-humanoid-robot/dropbear/install/dropbear/share/dropbear/meshes/leftleg/RMD-X10-S2_MIR4Rotor_1.stl\n'}
[0.980888] (dropbear) StdoutLine: {'line': b'-- Up-to-date: /home/gateway/dropbear-humanoid-robot/dropbear/install/dropbear/share/dropbear/meshes/leftleg/ankle-side-bracket_1.stl\n'}
[0.981002] (dropbear) StdoutLine: {'line': b'-- Up-to-date: /home/gateway/dropbear-humanoid-robot/dropbear/install/dropbear/share/dropbear/meshes/leftleg/leg-pitch-elastic__3__1.stl\n'}
[0.981177] (dropbear) StdoutLine: {'line': b'-- Up-to-date: /home/gateway/dropbear-humanoid-robot/dropbear/install/dropbear/share/dropbear/meshes/leftleg/bearing-sensor-adapter-arm_1.stl\n'}
[0.981267] (dropbear) StdoutLine: {'line': b'-- Up-to-date: /home/gateway/dropbear-humanoid-robot/dropbear/install/dropbear/share/dropbear/meshes/leftleg/ankle-thick_1.stl\n'}
[0.981342] (dropbear) StdoutLine: {'line': b'-- Up-to-date: /home/gateway/dropbear-humanoid-robot/dropbear/install/dropbear/share/dropbear/meshes/leftleg/knee-bend-motor-bracket-hip_1.stl\n'}
[0.981487] (dropbear) StdoutLine: {'line': b'-- Up-to-date: /home/gateway/dropbear-humanoid-robot/dropbear/install/dropbear/share/dropbear/meshes/leftleg/heel-topleft_1.stl\n'}
[0.981632] (dropbear) StdoutLine: {'line': b'-- Up-to-date: /home/gateway/dropbear-humanoid-robot/dropbear/install/dropbear/share/dropbear/meshes/leftleg/RMD-X8-Pro_MIR8_MIR1_1.stl\n'}
[0.981864] (dropbear) StdoutLine: {'line': b'-- Up-to-date: /home/gateway/dropbear-humanoid-robot/dropbear/install/dropbear/share/dropbear/meshes/leftleg/RMD-X10-S2_MIR4__3_Stator_1.stl\n'}
[0.982075] (dropbear) StdoutLine: {'line': b'-- Up-to-date: /home/gateway/dropbear-humanoid-robot/dropbear/install/dropbear/share/dropbear/meshes/leftleg/skateboard-bearing__14__1.stl\n'}
[0.982233] (dropbear) StdoutLine: {'line': b'-- Up-to-date: /home/gateway/dropbear-humanoid-robot/dropbear/install/dropbear/share/dropbear/meshes/leftleg/toes-rotor_1.stl\n'}
[0.982414] (dropbear) StdoutLine: {'line': b'-- Up-to-date: /home/gateway/dropbear-humanoid-robot/dropbear/install/dropbear/share/dropbear/meshes/leftleg/leg-pitch-elastic__1__1.stl\n'}
[0.982536] (dropbear) StdoutLine: {'line': b'-- Up-to-date: /home/gateway/dropbear-humanoid-robot/dropbear/install/dropbear/share/dropbear/meshes/leftleg/knee-bend-motor-bracket-hip__1__1.stl\n'}
[0.982678] (dropbear) StdoutLine: {'line': b'-- Up-to-date: /home/gateway/dropbear-humanoid-robot/dropbear/install/dropbear/share/dropbear/meshes/leftleg/heel-connector_1.stl\n'}
[0.983307] (dropbear) StdoutLine: {'line': b'-- Up-to-date: /home/gateway/dropbear-humanoid-robot/dropbear/install/dropbear/share/dropbear/meshes/leftleg/NO-NC_Bump_Switch_1.stl\n'}
[0.983457] (dropbear) StdoutLine: {'line': b'-- Up-to-date: /home/gateway/dropbear-humanoid-robot/dropbear/install/dropbear/share/dropbear/meshes/leftleg/thigh-outer-encoder-mount__1__1.stl\n'}
[0.983906] (dropbear) StdoutLine: {'line': b'-- Up-to-date: /home/gateway/dropbear-humanoid-robot/dropbear/install/dropbear/share/dropbear/meshes/leftleg/skateboard-bearing_1.stl\n'}
[0.984179] (dropbear) StdoutLine: {'line': b'-- Up-to-date: /home/gateway/dropbear-humanoid-robot/dropbear/install/dropbear/share/dropbear/meshes/leftleg/motor-calf-exal-mount_2.stl\n'}
[0.984379] (dropbear) StdoutLine: {'line': b'-- Up-to-date: /home/gateway/dropbear-humanoid-robot/dropbear/install/dropbear/share/dropbear/meshes/leftleg/leg-pitch-elastic_1.stl\n'}
[0.984521] (dropbear) StdoutLine: {'line': b'-- Up-to-date: /home/gateway/dropbear-humanoid-robot/dropbear/install/dropbear/share/dropbear/meshes/leftleg/motorcap-KNEE_MIR_1.stl\n'}
[0.984724] (dropbear) StdoutLine: {'line': b'-- Up-to-date: /home/gateway/dropbear-humanoid-robot/dropbear/install/dropbear/share/dropbear/meshes/leftleg/foot-imu-strap_1.stl\n'}
[0.984856] (dropbear) StdoutLine: {'line': b'-- Up-to-date: /home/gateway/dropbear-humanoid-robot/dropbear/install/dropbear/share/dropbear/meshes/leftleg/6band__5__1.stl\n'}
[0.985018] (dropbear) StdoutLine: {'line': b'-- Up-to-date: /home/gateway/dropbear-humanoid-robot/dropbear/install/dropbear/share/dropbear/meshes/leftleg/dumXrigid_1.stl\n'}
[0.985119] (dropbear) StdoutLine: {'line': b'-- Up-to-date: /home/gateway/dropbear-humanoid-robot/dropbear/install/dropbear/share/dropbear/meshes/leftleg/calf-lower-bracket_1.stl\n'}
[0.985260] (dropbear) StdoutLine: {'line': b'-- Up-to-date: /home/gateway/dropbear-humanoid-robot/dropbear/install/dropbear/share/dropbear/meshes/leftleg/2020_100mm__12__1.stl\n'}
[0.985422] (dropbear) StdoutLine: {'line': b'-- Up-to-date: /home/gateway/dropbear-humanoid-robot/dropbear/install/dropbear/share/dropbear/meshes/leftleg/skateboard-bearing__10__1.stl\n'}
[0.985617] (dropbear) StdoutLine: {'line': b'-- Up-to-date: /home/gateway/dropbear-humanoid-robot/dropbear/install/dropbear/share/dropbear/meshes/leftleg/2020_300mm__2__1.stl\n'}
[0.986098] (dropbear) StdoutLine: {'line': b'-- Up-to-date: /home/gateway/dropbear-humanoid-robot/dropbear/install/dropbear/share/dropbear/meshes/leftleg/hip-motor-bracket-v5-right_MIR__1__1.stl\n'}
[0.986232] (dropbear) StdoutLine: {'line': b'-- Up-to-date: /home/gateway/dropbear-humanoid-robot/dropbear/install/dropbear/share/dropbear/meshes/leftleg/bearing-sensor-adapter_1.stl\n'}
[0.986324] (dropbear) StdoutLine: {'line': b'-- Up-to-date: /home/gateway/dropbear-humanoid-robot/dropbear/install/dropbear/share/dropbear/meshes/leftleg/new-heel-opposing_1.stl\n'}
[0.986409] (dropbear) StdoutLine: {'line': b'-- Up-to-date: /home/gateway/dropbear-humanoid-robot/dropbear/install/dropbear/share/dropbear/meshes/leftleg/2020_150mm__6__1.stl\n'}
[0.986492] (dropbear) StdoutLine: {'line': b'-- Up-to-date: /home/gateway/dropbear-humanoid-robot/dropbear/install/dropbear/share/dropbear/meshes/leftleg/calf-motor-driver-ext_2.stl\n'}
[0.986573] (dropbear) StdoutLine: {'line': b'-- Up-to-date: /home/gateway/dropbear-humanoid-robot/dropbear/install/dropbear/share/dropbear/meshes/leftleg/mpu1_1.stl\n'}
[0.986653] (dropbear) StdoutLine: {'line': b'-- Up-to-date: /home/gateway/dropbear-humanoid-robot/dropbear/install/dropbear/share/dropbear/meshes/leftleg/skateboard-bearing__11__1.stl\n'}
[0.986751] (dropbear) StdoutLine: {'line': b'-- Up-to-date: /home/gateway/dropbear-humanoid-robot/dropbear/install/dropbear/share/dropbear/meshes/leftleg/toes_1.stl\n'}
[0.986830] (dropbear) StdoutLine: {'line': b'-- Up-to-date: /home/gateway/dropbear-humanoid-robot/dropbear/install/dropbear/share/dropbear/meshes/leftleg/thigh-bracket_1.stl\n'}
[0.986907] (dropbear) StdoutLine: {'line': b'-- Up-to-date: /home/gateway/dropbear-humanoid-robot/dropbear/install/dropbear/share/dropbear/meshes/leftleg/double-bracket_1.stl\n'}
[0.986985] (dropbear) StdoutLine: {'line': b'-- Up-to-date: /home/gateway/dropbear-humanoid-robot/dropbear/install/dropbear/share/dropbear/meshes/leftleg/bearingstrap-inner-thigh_1.stl\n'}
[0.987060] (dropbear) StdoutLine: {'line': b'-- Up-to-date: /home/gateway/dropbear-humanoid-robot/dropbear/install/dropbear/share/dropbear/meshes/leftleg/NO-NC_Bump_Switch__1__1.stl\n'}
