[0.006s] Invoking command in '/home/gateway/ros_ws/build/dropbear_detailed_urdf': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble CONDA_PROMPT_MODIFIER=(ros) /usr/bin/cmake /home/gateway/ros_ws/src/dropbear_detailed_urdf -DCMAKE_INSTALL_PREFIX=/home/gateway/ros_ws/install/dropbear_detailed_urdf
[0.339s] -- The C compiler identification is GNU 11.4.0
[1.643s] -- The CXX compiler identification is GNU 11.4.0
[2.463s] -- Detecting C compiler ABI info
[2.699s] -- Detecting C compiler ABI info - done
[2.702s] -- Check for working C compiler: /usr/bin/cc - skipped
[2.704s] -- Detecting C compile features
[2.705s] -- Detecting C compile features - done
[2.707s] -- Detecting CXX compiler ABI info
[2.938s] -- Detecting CXX compiler ABI info - done
[2.941s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[2.941s] -- Detecting CXX compile features
[2.942s] -- Detecting CXX compile features - done
[2.952s] -- Found ament_cmake: 1.3.8 (/opt/ros/humble/share/ament_cmake/cmake)
[3.125s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[3.219s] -- Configuring done
[3.301s] -- Installing: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/leftleg/wire-clip_1.stl:Zone.Identifier
[3.301s] -- Installing: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/leftleg/calf-motor-driver-ext_2.stl
[3.301s] -- Installing: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/leftleg/mpu1_1.stl
[3.301s] -- Installing: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/leftleg/2020_400mm_1.stl:Zone.Identifier
[3.301s] -- Installing: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/leftleg/skateboard-bearing__11__1.stl
[3.301s] -- Installing: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/leftleg/2020_150mm_1.stl
[3.302s] -- Installing: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/leftleg/2020_150mm_2.stl:Zone.Identifier
[3.302s] -- Installing: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/leftleg/skateboard-bearing__18__1.stl:Zone.Identifier
[3.302s] -- Installing: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/leftleg/toes_1.stl
[3.302s] -- Installing: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/leftleg/thigh-bracket_1.stl
[3.302s] -- Installing: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/leftleg/skateboard-bearing_left_1.stl:Zone.Identifier
[3.302s] -- Installing: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/leftleg/NO-NC_Bump_Switch__1__1.stl:Zone.Identifier
[3.302s] -- Installing: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/leftleg/double-bracket_1.stl
[3.302s] -- Installing: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/leftleg/bearingstrap-inner-thigh_1.stl
[3.302s] -- Installing: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/leftleg/NO-NC_Bump_Switch__1__1.stl
[3.303s] -- Installing: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/leftleg/290mm-tie-rod_v1_1.stl
[3.303s] -- Installing: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/leftleg/knee-strap-second-test__1__1.stl:Zone.Identifier
[3.303s] -- Installing: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/leftleg/leg-thigh-knee-support-bottom_1.stl:Zone.Identifier
[3.303s] -- Installing: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/leftleg/skateboard-bearing__8__1.stl
[3.303s] -- Installing: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/leftleg/knee-bend-motor-bracket-hip__1__1.stl:Zone.Identifier
[3.303s] -- Installing: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/leftleg/ankle-motor-driver-bracket_left_1.stl
[3.303s] -- Installing: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/leftleg/heel-roller_1.stl
[3.303s] -- Installing: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/leftleg/DumX210mm_1.stl:Zone.Identifier
[3.303s] -- Installing: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/leftleg/calf-motor-driver-ext_2.stl:Zone.Identifier
[3.303s] -- Installing: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/leftleg/290mm-tie-rod_v1_1.stl:Zone.Identifier
[3.303s] -- Installing: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/leftleg/skateboard-bearing_left_2.stl
[3.303s] -- Installing: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/leftleg/2020_300mm__1__1.stl:Zone.Identifier
[3.303s] -- Installing: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/leftleg/calf-lower-bracket_left_1.stl
[3.304s] -- Installing: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/leftleg/motor-calf-exal-mount_2.stl:Zone.Identifier
[3.304s] -- Installing: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/leftleg/skateboard-bearing__16__1.stl
[3.304s] -- Installing: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/leftleg/innner-thigh-magnet-encoder__1__1.stl
[3.304s] -- Installing: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/leftleg/skateboard-bearing__18__1.stl
[3.304s] -- Installing: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/leftleg/motor-calf-exal-mount_3.stl
[3.305s] -- Installing: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/leftleg/thigh-nub_1.stl:Zone.Identifier
[3.305s] -- Installing: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/leftleg/skateboard-bearing__17__1.stl
[3.305s] -- Installing: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/leftleg/ankle-thick_1.stl:Zone.Identifier
[3.305s] -- Installing: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/leftleg/skateboard-bearing__20__1.stl
[3.305s] -- Installing: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/leftleg/knee-lock-2-b_1.stl
[3.305s] -- Installing: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/leftleg/innner-thigh-magnet-encoder__1__1.stl:Zone.Identifier
[3.305s] -- Installing: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/leftleg/skateboard-bearing__14__1.stl:Zone.Identifier
[3.305s] -- Installing: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/leftleg/calf-cover_2.stl:Zone.Identifier
[3.305s] -- Installing: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/leftleg/motor-calf-exal-mount_1.stl
[3.305s] -- Installing: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/leftleg/skateboard-bearing__13__1.stl
[3.305s] -- Installing: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/leftleg/flank-front-flipped_1.stl
[3.305s] -- Installing: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/leftleg/bearing-sensor-adapter_2.stl:Zone.Identifier
[3.305s] -- Installing: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/leftleg/skateboard-bearing__15__1.stl:Zone.Identifier
[3.306s] -- Installing: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/leftleg/wire-clip_1.stl
[3.306s] -- Installing: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/leftleg/calf-cover_2.stl
[3.306s] -- Installing: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/leftleg/bearing-sensor-adapter-arm_2.stl
[3.306s] -- Installing: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/leftleg/heel-bracketleft_1.stl:Zone.Identifier
[3.306s] -- Installing: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/leftleg/calf-lower-bracket_left_1.stl:Zone.Identifier
[3.306s] -- Installing: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/leftleg/leg-pitch-elastic__2__1.stl
[3.306s] -- Installing: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/leftleg/basis_left_1.stl:Zone.Identifier
[3.306s] -- Installing: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/leftleg/flank__1__1.stl:Zone.Identifier
[3.307s] -- Installing: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/leftleg/skateboard-bearing_left_2.stl:Zone.Identifier
[3.307s] -- Installing: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/leftleg/conjstraint-knee-test-oute_MIR_1.stl
[3.307s] -- Installing: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/leftleg/400mmexal_MIR2_MIR3_1.stl
[3.307s] -- Installing: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/leftleg/skateboard-bearing__10__1.stl:Zone.Identifier
[3.307s] -- Installing: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/leftleg/skateboard-bearing__12__1.stl:Zone.Identifier
[3.307s] -- Installing: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/leftleg/flank-front__1__1.stl:Zone.Identifier
[3.307s] -- Installing: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/leftleg/toes_1.stl:Zone.Identifier
[3.307s] -- Installing: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/leftleg/flank_1.stl:Zone.Identifier
[3.307s] -- Installing: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/leftleg/motorcap-KNEE_MIR_1.stl:Zone.Identifier
[3.307s] -- Installing: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/leftleg/ankle-motor-driver-bracketleft_1.stl
[3.307s] -- Installing: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/leftleg/foot-top_1.stl
[3.307s] -- Installing: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/leftleg/hip-ex-al-base_MIR_1.stl
[3.307s] -- Installing: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/leftleg/multiplex-stack_1.stl
[3.308s] -- Installing: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/leftleg/tie-rod-ankle-brackket_left_1.stl
[3.308s] -- Installing: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/leftarm
[3.309s] -- Installing: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/leftarm/shoulder-front_1.stl:Zone.Identifier
[3.309s] -- Installing: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/leftarm/forearm-elbow-motor-bracket-inner_1.stl
[3.309s] -- Installing: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/leftarm/top-bracket-servo-strap_1.stl
[3.309s] -- Installing: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/leftarm/shoulder-ex-al-interface__2__1.stl:Zone.Identifier
[3.309s] -- Installing: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/leftarm/MG995__4__1.stl
[3.309s] -- Installing: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/leftarm/MG995__6__1.stl:Zone.Identifier
[3.310s] -- Installing: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/leftarm/yaw-waist-adapter-motor-exal_MIR1__5__1.stl:Zone.Identifier
[3.310s] -- Installing: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/leftarm/RMD-X8-Pro_MIR8_MIR1__4__1.stl
[3.310s] -- Installing: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/leftarm/bicep-motor-mate_1.stl:Zone.Identifier
[3.310s] -- Installing: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/leftarm/MG995__6__1.stl
[3.311s] -- Installing: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/leftarm/MG995__4__1.stl:Zone.Identifier
[3.311s] -- Installing: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/leftarm/shoulder-roll-al-mot_MIR1__2__1.stl:Zone.Identifier
[3.311s] -- Installing: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/leftarm/shoulder-roll-al-mot_MIR1__3__1.stl:Zone.Identifier
[3.311s] -- Installing: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/leftarm/fore-arm-bicep-motor-attatch_1.stl
[3.311s] -- Installing: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/leftarm/arm-cuff-bicep-bracket_1.stl
[3.311s] -- Installing: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/leftarm/RMD-X8-Pro_MIR8_MIR1__4__1.stl:Zone.Identifier
[3.311s] -- Installing: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/leftarm/bicep-rear-motor-adapter_1.stl
[3.312s] -- Installing: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/leftarm/shoulder-ex-al-interface__2__1.stl
[3.312s] -- Installing: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/leftarm/6mm-bearing__2__1.stl
[3.312s] -- Installing: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/leftarm/6mm-bearing__4__1.stl
[3.312s] -- Installing: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/leftarm/skateboard-bearing__7__1.stl
[3.312s] -- Installing: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/leftarm/second-forearm-motor-strap_1.stl:Zone.Identifier
[3.312s] -- Installing: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/leftarm/shoulder-ex-al-interface__1__1.stl:Zone.Identifier
[3.312s] -- Installing: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/leftarm/bicep-shoulder-bracket-exal__2__1.stl:Zone.Identifier
[3.312s] -- Installing: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/leftarm/RMD-X8-Pro_MIR8_MIR1__3__1.stl:Zone.Identifier
[3.312s] -- Installing: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/leftarm/fan-mount_1.stl:Zone.Identifier
[3.312s] -- Installing: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/leftarm/6mm-bearing__8__1.stl:Zone.Identifier
[3.312s] -- Installing: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/leftarm/MG995__3__1.stl:Zone.Identifier
[3.312s] -- Installing: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/leftarm/6mm-bearing__4__1.stl:Zone.Identifier
[3.312s] -- Installing: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/leftarm/6mm-bearing__1__1.stl:Zone.Identifier
[3.312s] -- Installing: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/leftarm/6mm-bearing__6__1.stl
[3.312s] -- Installing: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/leftarm/MG995__2__1.stl
[3.312s] -- Installing: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/leftarm/shoulder-ex-al-interface_1.stl:Zone.Identifier
[3.313s] -- Installing: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/leftarm/6mm-bearing__3__1.stl
[3.313s] -- Installing: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/leftarm/yaw-waist-adapter-motor-exal_MIR1_1.stl
[3.313s] -- Installing: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/leftarm/RMD-X8-Pro_MIR8_MIR1__2__1.stl
[3.314s] -- Installing: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/leftarm/2020_100mm__10__1.stl
[3.314s] -- Installing: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/leftarm/6mm-bearing__7__1.stl:Zone.Identifier
[3.314s] -- Installing: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/leftarm/shoulder-cap_1.stl
[3.314s] -- Installing: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/leftarm/shoulder-roll-al-mot_MIR1__3__1.stl
[3.314s] -- Installing: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/leftarm/bicep-shoulder-bracket-exal__1__1.stl:Zone.Identifier
[3.314s] -- Installing: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/leftarm/top-bracket-servo-strap__1__1.stl
[3.315s] -- Installing: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/leftarm/shoulder-ex-al-interface_1.stl
[3.315s] -- Installing: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/leftarm/fore-arm-bicep-motor-attatch_1.stl:Zone.Identifier
[3.315s] -- Installing: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/leftarm/MG995__2__1.stl:Zone.Identifier
[3.315s] -- Installing: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/leftarm/base_link.stl
[3.315s] -- Installing: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/leftarm/shoulder-roll-al-mot_MIR1__1__1.stl
[3.315s] -- Installing: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/leftarm/RMD-X8-Pro_MIR8_MIR1__3__1.stl
[3.316s] -- Installing: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/leftarm/second-forearm-motor-strap_1.stl
[3.317s] -- Installing: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/leftarm/shoulder-roll-al-mot_MIR1__1__1.stl:Zone.Identifier
[3.317s] -- Installing: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/leftarm/forearm-elbow-motor-bracket-inner_1.stl:Zone.Identifier
[3.317s] -- Installing: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/leftarm/RMD-X8-Pro_MIR8_MIR1__2__1.stl:Zone.Identifier
[3.317s] -- Installing: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/leftarm/bicep-shoulder-bracket-exal__3__1.stl:Zone.Identifier
[3.317s] -- Installing: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/leftarm/forearm-elbow-motor-bracket-inner2_1.stl:Zone.Identifier
[3.317s] -- Installing: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/leftarm/bicep-shoulder-bracket-exal_1.stl:Zone.Identifier
[3.317s] -- Installing: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/leftarm/yaw-cap_1.stl
[3.317s] -- Installing: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/leftarm/6mm-bearing__6__1.stl:Zone.Identifier
[3.317s] -- Installing: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/leftarm/bicep_1.stl:Zone.Identifier
[3.317s] -- Installing: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/leftarm/bicep-motor-mate_1.stl
[3.317s] -- Installing: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/leftarm/6mm-bearing_1.stl
[3.317s] -- Installing: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/leftarm/MG995_1.stl:Zone.Identifier
[3.317s] -- Installing: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/leftarm/bicep-rotational-cuff-second-motor-bracket_1.stl
[3.318s] -- Installing: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/leftarm/yaw-cap_1.stl:Zone.Identifier
[3.318s] -- Installing: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/leftarm/skateboard-bearing__7__1.stl:Zone.Identifier
[3.318s] -- Installing: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/leftarm/multiplex-stack-flat_1.stl:Zone.Identifier
[3.318s] -- Installing: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/leftarm/MG995__1__1.stl
[3.318s] -- Installing: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/leftarm/6mm-bearing__7__1.stl
[3.318s] -- Installing: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/leftarm/2020_100mm__11__1.stl
[3.318s] -- Installing: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/leftarm/straight-tendon_1.stl:Zone.Identifier
[3.319s] -- Installing: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/leftarm/top-bracket-servo-strap_1.stl:Zone.Identifier
[3.319s] -- Installing: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/leftarm/RMD-X8-Pro_MIR8_MIR1__1__1.stl:Zone.Identifier
[3.319s] -- Installing: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/leftarm/bicep_1.stl
[3.319s] -- Installing: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/leftarm/elbow-bridge-rear__1__1.stl:Zone.Identifier
[3.319s] -- Installing: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/leftarm/shoulder-ex-al-interface__1__1.stl
[3.319s] -- Installing: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/leftarm/yaw-waist-adapter-motor-exal_MIR1__5__1.stl
[3.319s] -- Installing: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/leftarm/bicep-shoulder-bracket-exal__3__1.stl
[3.320s] -- Installing: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/leftarm/6mm-bearing__5__1.stl
[3.320s] -- Installing: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/leftarm/6mm-bearing__5__1.stl:Zone.Identifier
[3.320s] -- Installing: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/leftarm/2020_100mm__9__1.stl:Zone.Identifier
[3.320s] -- Installing: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/leftarm/6mm-bearing__1__1.stl
[3.320s] -- Installing: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/leftarm/elbow-rear-hanger_1.stl
[3.320s] -- Installing: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/leftarm/power-mount-arm_1.stl
[3.320s] -- Installing: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/leftarm/base_link.stl:Zone.Identifier
[3.320s] -- Installing: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/leftarm/6mm-bearing__2__1.stl:Zone.Identifier
[3.320s] -- Installing: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/leftarm/elbow-hangar_1.stl:Zone.Identifier
[3.320s] -- Installing: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/leftarm/MG995__1__1.stl:Zone.Identifier
[3.320s] -- Installing: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/leftarm/MG995_1.stl
[3.320s] -- Installing: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/leftarm/forearm-elbow-motor-bracket-inner2_1.stl
