[0.015s] Invoking command in '/home/gateway/dropbear-humanoid-robot/dropbear/build/dropbear': CMAKE_PREFIX_PATH=/opt/ros/humble CONDA_PROMPT_MODIFIER=(ros) /usr/bin/cmake /home/gateway/dropbear-humanoid-robot/dropbear -DCMAKE_INSTALL_PREFIX=/home/gateway/dropbear-humanoid-robot/dropbear/install/dropbear
[0.351s] -- The C compiler identification is GNU 11.4.0
[1.058s] -- The CXX compiler identification is GNU 11.4.0
[1.456s] -- Detecting C compiler ABI info
[1.594s] -- Detecting C compiler ABI info - done
[1.597s] -- Check for working C compiler: /usr/bin/cc - skipped
[1.599s] -- Detecting C compile features
[1.600s] -- Detecting C compile features - done
[1.603s] -- Detecting CXX compiler ABI info
[1.727s] -- Detecting CXX compiler ABI info - done
[1.730s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[1.730s] -- Detecting CXX compile features
[1.730s] -- Detecting CXX compile features - done
[1.737s] -- Found ament_cmake: 1.3.8 (/opt/ros/humble/share/ament_cmake/cmake)
[1.906s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[2.024s] -- Found rclpy: 3.3.12 (/opt/ros/humble/share/rclpy/cmake)
[2.061s] -- Configuring done
[2.139s] -- Installing: /home/gateway/dropbear-humanoid-robot/dropbear/install/dropbear/share/dropbear/meshes/leftleg/knee-bend-motor-bracket-hip__1__1.stl
[2.139s] -- Installing: /home/gateway/dropbear-humanoid-robot/dropbear/install/dropbear/share/dropbear/meshes/leftleg/heel-connector_1.stl
[2.140s] -- Installing: /home/gateway/dropbear-humanoid-robot/dropbear/install/dropbear/share/dropbear/meshes/leftleg/NO-NC_Bump_Switch_1.stl
[2.140s] -- Installing: /home/gateway/dropbear-humanoid-robot/dropbear/install/dropbear/share/dropbear/meshes/leftleg/thigh-outer-encoder-mount__1__1.stl
[2.140s] -- Installing: /home/gateway/dropbear-humanoid-robot/dropbear/install/dropbear/share/dropbear/meshes/leftleg/skateboard-bearing_1.stl
[2.140s] -- Installing: /home/gateway/dropbear-humanoid-robot/dropbear/install/dropbear/share/dropbear/meshes/leftleg/motor-calf-exal-mount_2.stl
[2.140s] -- Installing: /home/gateway/dropbear-humanoid-robot/dropbear/install/dropbear/share/dropbear/meshes/leftleg/leg-pitch-elastic_1.stl
[2.140s] -- Installing: /home/gateway/dropbear-humanoid-robot/dropbear/install/dropbear/share/dropbear/meshes/leftleg/motorcap-KNEE_MIR_1.stl
[2.140s] -- Installing: /home/gateway/dropbear-humanoid-robot/dropbear/install/dropbear/share/dropbear/meshes/leftleg/foot-imu-strap_1.stl
[2.140s] -- Installing: /home/gateway/dropbear-humanoid-robot/dropbear/install/dropbear/share/dropbear/meshes/leftleg/6band__5__1.stl
[2.141s] -- Installing: /home/gateway/dropbear-humanoid-robot/dropbear/install/dropbear/share/dropbear/meshes/leftleg/dumXrigid_1.stl
[2.141s] -- Installing: /home/gateway/dropbear-humanoid-robot/dropbear/install/dropbear/share/dropbear/meshes/leftleg/calf-lower-bracket_1.stl
[2.142s] -- Installing: /home/gateway/dropbear-humanoid-robot/dropbear/install/dropbear/share/dropbear/meshes/leftleg/2020_100mm__12__1.stl
[2.142s] -- Installing: /home/gateway/dropbear-humanoid-robot/dropbear/install/dropbear/share/dropbear/meshes/leftleg/skateboard-bearing__10__1.stl
[2.142s] -- Installing: /home/gateway/dropbear-humanoid-robot/dropbear/install/dropbear/share/dropbear/meshes/leftleg/2020_300mm__2__1.stl
[2.143s] -- Installing: /home/gateway/dropbear-humanoid-robot/dropbear/install/dropbear/share/dropbear/meshes/leftleg/hip-motor-bracket-v5-right_MIR__1__1.stl
[2.143s] -- Installing: /home/gateway/dropbear-humanoid-robot/dropbear/install/dropbear/share/dropbear/meshes/leftleg/bearing-sensor-adapter_1.stl
[2.143s] -- Installing: /home/gateway/dropbear-humanoid-robot/dropbear/install/dropbear/share/dropbear/meshes/leftleg/new-heel-opposing_1.stl
[2.143s] -- Installing: /home/gateway/dropbear-humanoid-robot/dropbear/install/dropbear/share/dropbear/meshes/leftleg/2020_150mm__6__1.stl
[2.144s] -- Installing: /home/gateway/dropbear-humanoid-robot/dropbear/install/dropbear/share/dropbear/meshes/leftleg/calf-motor-driver-ext_2.stl
[2.144s] -- Installing: /home/gateway/dropbear-humanoid-robot/dropbear/install/dropbear/share/dropbear/meshes/leftleg/mpu1_1.stl
[2.144s] -- Installing: /home/gateway/dropbear-humanoid-robot/dropbear/install/dropbear/share/dropbear/meshes/leftleg/skateboard-bearing__11__1.stl
[2.145s] -- Installing: /home/gateway/dropbear-humanoid-robot/dropbear/install/dropbear/share/dropbear/meshes/leftleg/toes_1.stl
[2.145s] -- Installing: /home/gateway/dropbear-humanoid-robot/dropbear/install/dropbear/share/dropbear/meshes/leftleg/thigh-bracket_1.stl
[2.145s] -- Installing: /home/gateway/dropbear-humanoid-robot/dropbear/install/dropbear/share/dropbear/meshes/leftleg/double-bracket_1.stl
[2.146s] -- Installing: /home/gateway/dropbear-humanoid-robot/dropbear/install/dropbear/share/dropbear/meshes/leftleg/bearingstrap-inner-thigh_1.stl
[2.146s] -- Installing: /home/gateway/dropbear-humanoid-robot/dropbear/install/dropbear/share/dropbear/meshes/leftleg/NO-NC_Bump_Switch__1__1.stl
[2.146s] -- Installing: /home/gateway/dropbear-humanoid-robot/dropbear/install/dropbear/share/dropbear/meshes/leftleg/290mm-tie-rod_v1_1.stl
[2.146s] -- Installing: /home/gateway/dropbear-humanoid-robot/dropbear/install/dropbear/share/dropbear/meshes/leftleg/skateboard-bearing__8__1.stl
[2.146s] -- Installing: /home/gateway/dropbear-humanoid-robot/dropbear/install/dropbear/share/dropbear/meshes/leftleg/ankle-motor-driver-bracket_left_1.stl
[2.146s] -- Installing: /home/gateway/dropbear-humanoid-robot/dropbear/install/dropbear/share/dropbear/meshes/leftleg/heel-roller_1.stl
[2.147s] -- Installing: /home/gateway/dropbear-humanoid-robot/dropbear/install/dropbear/share/dropbear/meshes/leftleg/skateboard-bearing_left_2.stl
[2.147s] -- Installing: /home/gateway/dropbear-humanoid-robot/dropbear/install/dropbear/share/dropbear/meshes/leftleg/calf-lower-bracket_left_1.stl
[2.147s] -- Installing: /home/gateway/dropbear-humanoid-robot/dropbear/install/dropbear/share/dropbear/meshes/leftleg/skateboard-bearing__16__1.stl
[2.147s] -- Installing: /home/gateway/dropbear-humanoid-robot/dropbear/install/dropbear/share/dropbear/meshes/leftleg/innner-thigh-magnet-encoder__1__1.stl
[2.147s] -- Installing: /home/gateway/dropbear-humanoid-robot/dropbear/install/dropbear/share/dropbear/meshes/leftleg/skateboard-bearing__18__1.stl
[2.147s] -- Installing: /home/gateway/dropbear-humanoid-robot/dropbear/install/dropbear/share/dropbear/meshes/leftleg/motor-calf-exal-mount_3.stl
[2.148s] -- Installing: /home/gateway/dropbear-humanoid-robot/dropbear/install/dropbear/share/dropbear/meshes/leftleg/skateboard-bearing__17__1.stl
[2.148s] -- Installing: /home/gateway/dropbear-humanoid-robot/dropbear/install/dropbear/share/dropbear/meshes/leftleg/skateboard-bearing__20__1.stl
[2.148s] -- Installing: /home/gateway/dropbear-humanoid-robot/dropbear/install/dropbear/share/dropbear/meshes/leftleg/knee-lock-2-b_1.stl
[2.148s] -- Installing: /home/gateway/dropbear-humanoid-robot/dropbear/install/dropbear/share/dropbear/meshes/leftleg/motor-calf-exal-mount_1.stl
[2.148s] -- Installing: /home/gateway/dropbear-humanoid-robot/dropbear/install/dropbear/share/dropbear/meshes/leftleg/skateboard-bearing__13__1.stl
[2.148s] -- Installing: /home/gateway/dropbear-humanoid-robot/dropbear/install/dropbear/share/dropbear/meshes/leftleg/flank-front-flipped_1.stl
[2.149s] -- Installing: /home/gateway/dropbear-humanoid-robot/dropbear/install/dropbear/share/dropbear/meshes/leftleg/wire-clip_1.stl
[2.149s] -- Installing: /home/gateway/dropbear-humanoid-robot/dropbear/install/dropbear/share/dropbear/meshes/leftleg/calf-cover_2.stl
[2.149s] -- Installing: /home/gateway/dropbear-humanoid-robot/dropbear/install/dropbear/share/dropbear/meshes/leftleg/bearing-sensor-adapter-arm_2.stl
[2.149s] -- Installing: /home/gateway/dropbear-humanoid-robot/dropbear/install/dropbear/share/dropbear/meshes/leftleg/leg-pitch-elastic__2__1.stl
[2.150s] -- Installing: /home/gateway/dropbear-humanoid-robot/dropbear/install/dropbear/share/dropbear/meshes/leftleg/conjstraint-knee-test-oute_MIR_1.stl
[2.150s] -- Installing: /home/gateway/dropbear-humanoid-robot/dropbear/install/dropbear/share/dropbear/meshes/leftleg/400mmexal_MIR2_MIR3_1.stl
[2.150s] -- Installing: /home/gateway/dropbear-humanoid-robot/dropbear/install/dropbear/share/dropbear/meshes/leftleg/ankle-motor-driver-bracketleft_1.stl
[2.150s] -- Installing: /home/gateway/dropbear-humanoid-robot/dropbear/install/dropbear/share/dropbear/meshes/leftleg/foot-top_1.stl
[2.151s] -- Installing: /home/gateway/dropbear-humanoid-robot/dropbear/install/dropbear/share/dropbear/meshes/leftleg/hip-ex-al-base_MIR_1.stl
[2.151s] -- Installing: /home/gateway/dropbear-humanoid-robot/dropbear/install/dropbear/share/dropbear/meshes/leftleg/multiplex-stack_1.stl
[2.152s] -- Installing: /home/gateway/dropbear-humanoid-robot/dropbear/install/dropbear/share/dropbear/meshes/leftleg/tie-rod-ankle-brackket_left_1.stl
[2.152s] -- Installing: /home/gateway/dropbear-humanoid-robot/dropbear/install/dropbear/share/dropbear/meshes/leftarm
[2.152s] -- Installing: /home/gateway/dropbear-humanoid-robot/dropbear/install/dropbear/share/dropbear/meshes/leftarm/forearm-elbow-motor-bracket-inner_1.stl
[2.152s] -- Installing: /home/gateway/dropbear-humanoid-robot/dropbear/install/dropbear/share/dropbear/meshes/leftarm/top-bracket-servo-strap_1.stl
[2.153s] -- Installing: /home/gateway/dropbear-humanoid-robot/dropbear/install/dropbear/share/dropbear/meshes/leftarm/MG995__4__1.stl
[2.154s] -- Installing: /home/gateway/dropbear-humanoid-robot/dropbear/install/dropbear/share/dropbear/meshes/leftarm/RMD-X8-Pro_MIR8_MIR1__4__1.stl
[2.155s] -- Installing: /home/gateway/dropbear-humanoid-robot/dropbear/install/dropbear/share/dropbear/meshes/leftarm/MG995__6__1.stl
[2.155s] -- Installing: /home/gateway/dropbear-humanoid-robot/dropbear/install/dropbear/share/dropbear/meshes/leftarm/fore-arm-bicep-motor-attatch_1.stl
[2.156s] -- Installing: /home/gateway/dropbear-humanoid-robot/dropbear/install/dropbear/share/dropbear/meshes/leftarm/arm-cuff-bicep-bracket_1.stl
[2.156s] -- Installing: /home/gateway/dropbear-humanoid-robot/dropbear/install/dropbear/share/dropbear/meshes/leftarm/bicep-rear-motor-adapter_1.stl
[2.156s] -- Installing: /home/gateway/dropbear-humanoid-robot/dropbear/install/dropbear/share/dropbear/meshes/leftarm/shoulder-ex-al-interface__2__1.stl
[2.157s] -- Installing: /home/gateway/dropbear-humanoid-robot/dropbear/install/dropbear/share/dropbear/meshes/leftarm/6mm-bearing__2__1.stl
[2.157s] -- Installing: /home/gateway/dropbear-humanoid-robot/dropbear/install/dropbear/share/dropbear/meshes/leftarm/6mm-bearing__4__1.stl
[2.157s] -- Installing: /home/gateway/dropbear-humanoid-robot/dropbear/install/dropbear/share/dropbear/meshes/leftarm/skateboard-bearing__7__1.stl
[2.157s] -- Installing: /home/gateway/dropbear-humanoid-robot/dropbear/install/dropbear/share/dropbear/meshes/leftarm/6mm-bearing__6__1.stl
[2.157s] -- Installing: /home/gateway/dropbear-humanoid-robot/dropbear/install/dropbear/share/dropbear/meshes/leftarm/MG995__2__1.stl
[2.157s] -- Installing: /home/gateway/dropbear-humanoid-robot/dropbear/install/dropbear/share/dropbear/meshes/leftarm/6mm-bearing__3__1.stl
[2.157s] -- Installing: /home/gateway/dropbear-humanoid-robot/dropbear/install/dropbear/share/dropbear/meshes/leftarm/yaw-waist-adapter-motor-exal_MIR1_1.stl
[2.157s] -- Installing: /home/gateway/dropbear-humanoid-robot/dropbear/install/dropbear/share/dropbear/meshes/leftarm/RMD-X8-Pro_MIR8_MIR1__2__1.stl
[2.158s] -- Installing: /home/gateway/dropbear-humanoid-robot/dropbear/install/dropbear/share/dropbear/meshes/leftarm/2020_100mm__10__1.stl
[2.159s] -- Installing: /home/gateway/dropbear-humanoid-robot/dropbear/install/dropbear/share/dropbear/meshes/leftarm/shoulder-cap_1.stl
[2.159s] -- Installing: /home/gateway/dropbear-humanoid-robot/dropbear/install/dropbear/share/dropbear/meshes/leftarm/shoulder-roll-al-mot_MIR1__3__1.stl
[2.159s] -- Installing: /home/gateway/dropbear-humanoid-robot/dropbear/install/dropbear/share/dropbear/meshes/leftarm/top-bracket-servo-strap__1__1.stl
[2.160s] -- Installing: /home/gateway/dropbear-humanoid-robot/dropbear/install/dropbear/share/dropbear/meshes/leftarm/shoulder-ex-al-interface_1.stl
[2.160s] -- Installing: /home/gateway/dropbear-humanoid-robot/dropbear/install/dropbear/share/dropbear/meshes/leftarm/base_link.stl
[2.160s] -- Installing: /home/gateway/dropbear-humanoid-robot/dropbear/install/dropbear/share/dropbear/meshes/leftarm/shoulder-roll-al-mot_MIR1__1__1.stl
[2.160s] -- Installing: /home/gateway/dropbear-humanoid-robot/dropbear/install/dropbear/share/dropbear/meshes/leftarm/RMD-X8-Pro_MIR8_MIR1__3__1.stl
[2.161s] -- Installing: /home/gateway/dropbear-humanoid-robot/dropbear/install/dropbear/share/dropbear/meshes/leftarm/second-forearm-motor-strap_1.stl
[2.161s] -- Installing: /home/gateway/dropbear-humanoid-robot/dropbear/install/dropbear/share/dropbear/meshes/leftarm/yaw-cap_1.stl
[2.161s] -- Installing: /home/gateway/dropbear-humanoid-robot/dropbear/install/dropbear/share/dropbear/meshes/leftarm/bicep-motor-mate_1.stl
[2.161s] -- Installing: /home/gateway/dropbear-humanoid-robot/dropbear/install/dropbear/share/dropbear/meshes/leftarm/6mm-bearing_1.stl
[2.162s] -- Installing: /home/gateway/dropbear-humanoid-robot/dropbear/install/dropbear/share/dropbear/meshes/leftarm/bicep-rotational-cuff-second-motor-bracket_1.stl
[2.162s] -- Installing: /home/gateway/dropbear-humanoid-robot/dropbear/install/dropbear/share/dropbear/meshes/leftarm/MG995__1__1.stl
[2.162s] -- Installing: /home/gateway/dropbear-humanoid-robot/dropbear/install/dropbear/share/dropbear/meshes/leftarm/6mm-bearing__7__1.stl
[2.162s] -- Installing: /home/gateway/dropbear-humanoid-robot/dropbear/install/dropbear/share/dropbear/meshes/leftarm/2020_100mm__11__1.stl
[2.163s] -- Installing: /home/gateway/dropbear-humanoid-robot/dropbear/install/dropbear/share/dropbear/meshes/leftarm/bicep_1.stl
[2.163s] -- Installing: /home/gateway/dropbear-humanoid-robot/dropbear/install/dropbear/share/dropbear/meshes/leftarm/shoulder-ex-al-interface__1__1.stl
[2.163s] -- Installing: /home/gateway/dropbear-humanoid-robot/dropbear/install/dropbear/share/dropbear/meshes/leftarm/yaw-waist-adapter-motor-exal_MIR1__5__1.stl
[2.164s] -- Installing: /home/gateway/dropbear-humanoid-robot/dropbear/install/dropbear/share/dropbear/meshes/leftarm/bicep-shoulder-bracket-exal__3__1.stl
[2.164s] -- Installing: /home/gateway/dropbear-humanoid-robot/dropbear/install/dropbear/share/dropbear/meshes/leftarm/6mm-bearing__5__1.stl
[2.164s] -- Installing: /home/gateway/dropbear-humanoid-robot/dropbear/install/dropbear/share/dropbear/meshes/leftarm/6mm-bearing__1__1.stl
[2.164s] -- Installing: /home/gateway/dropbear-humanoid-robot/dropbear/install/dropbear/share/dropbear/meshes/leftarm/elbow-rear-hanger_1.stl
[2.164s] -- Installing: /home/gateway/dropbear-humanoid-robot/dropbear/install/dropbear/share/dropbear/meshes/leftarm/power-mount-arm_1.stl
[2.164s] -- Installing: /home/gateway/dropbear-humanoid-robot/dropbear/install/dropbear/share/dropbear/meshes/leftarm/MG995_1.stl
[2.165s] -- Installing: /home/gateway/dropbear-humanoid-robot/dropbear/install/dropbear/share/dropbear/meshes/leftarm/forearm-elbow-motor-bracket-inner2_1.stl
[2.165s] -- Installing: /home/gateway/dropbear-humanoid-robot/dropbear/install/dropbear/share/dropbear/meshes/leftarm/shoulder-roll-al-mot_MIR1__2__1.stl
[2.165s] -- Installing: /home/gateway/dropbear-humanoid-robot/dropbear/install/dropbear/share/dropbear/meshes/leftarm/bicep-shoulder-bracket-exal_1.stl
[2.165s] -- Installing: /home/gateway/dropbear-humanoid-robot/dropbear/install/dropbear/share/dropbear/meshes/leftarm/elbow-hangar_1.stl
[2.166s] -- Installing: /home/gateway/dropbear-humanoid-robot/dropbear/install/dropbear/share/dropbear/meshes/leftarm/shoulder-roll-al-mot_MIR1_1.stl
[2.166s] -- Installing: /home/gateway/dropbear-humanoid-robot/dropbear/install/dropbear/share/dropbear/meshes/leftarm/6mm-bearing__9__1.stl
[2.166s] -- Installing: /home/gateway/dropbear-humanoid-robot/dropbear/install/dropbear/share/dropbear/meshes/leftarm/elbow-bridge-rear_1.stl
[2.166s] -- Installing: /home/gateway/dropbear-humanoid-robot/dropbear/install/dropbear/share/dropbear/meshes/leftarm/multiplex-stack-flat_1.stl
[2.167s] -- Installing: /home/gateway/dropbear-humanoid-robot/dropbear/install/dropbear/share/dropbear/meshes/leftarm/MG995__7__1.stl
[2.167s] -- Installing: /home/gateway/dropbear-humanoid-robot/dropbear/install/dropbear/share/dropbear/meshes/leftarm/shoulder-front_1.stl
[2.167s] -- Installing: /home/gateway/dropbear-humanoid-robot/dropbear/install/dropbear/share/dropbear/meshes/leftarm/2020_100mm__9__1.stl
[2.168s] -- Installing: /home/gateway/dropbear-humanoid-robot/dropbear/install/dropbear/share/dropbear/meshes/leftarm/MG995__5__1.stl
[2.168s] -- Installing: /home/gateway/dropbear-humanoid-robot/dropbear/install/dropbear/share/dropbear/meshes/leftarm/shoulder-motor-bicep-rotor-bracket_1.stl
[2.168s] -- Installing: /home/gateway/dropbear-humanoid-robot/dropbear/install/dropbear/share/dropbear/meshes/leftarm/MG995__3__1.stl
[2.168s] -- Installing: /home/gateway/dropbear-humanoid-robot/dropbear/install/dropbear/share/dropbear/meshes/leftarm/2020_100mm__8___1__1.stl
[2.169s] -- Installing: /home/gateway/dropbear-humanoid-robot/dropbear/install/dropbear/share/dropbear/meshes/leftarm/bicep-shoulder-bracket-exal__2__1.stl
[2.169s] -- Installing: /home/gateway/dropbear-humanoid-robot/dropbear/install/dropbear/share/dropbear/meshes/leftarm/elbow-hangar1_1.stl
[2.169s] -- Installing: /home/gateway/dropbear-humanoid-robot/dropbear/install/dropbear/share/dropbear/meshes/leftarm/6mm-bearing__8__1.stl
[2.169s] -- Installing: /home/gateway/dropbear-humanoid-robot/dropbear/install/dropbear/share/dropbear/meshes/leftarm/RMD-X8-Pro_MIR8_MIR1__1__1.stl
[2.170s] -- Installing: /home/gateway/dropbear-humanoid-robot/dropbear/install/dropbear/share/dropbear/meshes/leftarm/straight-tendon_1.stl
[2.171s] -- Installing: /home/gateway/dropbear-humanoid-robot/dropbear/install/dropbear/share/dropbear/meshes/leftarm/elbow-bridge-rear__1__1.stl
[2.171s] -- Installing: /home/gateway/dropbear-humanoid-robot/dropbear/install/dropbear/share/dropbear/meshes/leftarm/shoulder-front-bearing-adapter_1.stl
[2.171s] -- Installing: /home/gateway/dropbear-humanoid-robot/dropbear/install/dropbear/share/dropbear/meshes/leftarm/elbow-rear-hanger__1__1.stl
[2.172s] -- Installing: /home/gateway/dropbear-humanoid-robot/dropbear/install/dropbear/share/dropbear/meshes/leftarm/fan-mount_1.stl
[2.172s] -- Installing: /home/gateway/dropbear-humanoid-robot/dropbear/install/dropbear/share/dropbear/meshes/leftarm/bicep-shoulder-bracket-exal__1__1.stl
[2.172s] -- Installing: /home/gateway/dropbear-humanoid-robot/dropbear/install/dropbear/share/dropbear/meshes/leftarm/front-bearing-adapter-shoulder_1.stl
[2.172s] -- Installing: /home/gateway/dropbear-humanoid-robot/dropbear/install/dropbear/share/dropbear/meshes/pelvicgirdle
[2.172s] -- Installing: /home/gateway/dropbear-humanoid-robot/dropbear/install/dropbear/share/dropbear/meshes/pelvicgirdle/center-waist-aluminum-strap_1.stl
[2.172s] -- Installing: /home/gateway/dropbear-humanoid-robot/dropbear/install/dropbear/share/dropbear/meshes/pelvicgirdle/naval__1__1.stl
[2.173s] -- Installing: /home/gateway/dropbear-humanoid-robot/dropbear/install/dropbear/share/dropbear/meshes/pelvicgirdle/groin-square__1__1.stl
[2.173s] -- Installing: /home/gateway/dropbear-humanoid-robot/dropbear/install/dropbear/share/dropbear/meshes/pelvicgirdle/yaw-waist-adapter-motor-exal_MIR1__4__1.stl
[2.173s] -- Installing: /home/gateway/dropbear-humanoid-robot/dropbear/install/dropbear/share/dropbear/meshes/pelvicgirdle/RMD-X10-S2_MIR4__2_Rotor_1.stl
[2.173s] -- Installing: /home/gateway/dropbear-humanoid-robot/dropbear/install/dropbear/share/dropbear/meshes/pelvicgirdle/skateboard-bearing__4__1.stl
[2.173s] -- Installing: /home/gateway/dropbear-humanoid-robot/dropbear/install/dropbear/share/dropbear/meshes/pelvicgirdle/100m__1__1.stl
[2.173s] -- Installing: /home/gateway/dropbear-humanoid-robot/dropbear/install/dropbear/share/dropbear/meshes/pelvicgirdle/front-motor-roll-nut_1.stl
[2.174s] -- Installing: /home/gateway/dropbear-humanoid-robot/dropbear/install/dropbear/share/dropbear/meshes/pelvicgirdle/skateboard-bearing__2__1.stl
[2.174s] -- Installing: /home/gateway/dropbear-humanoid-robot/dropbear/install/dropbear/share/dropbear/meshes/pelvicgirdle/RMD-X10-V3__1_Stator_1.stl
[2.175s] -- Installing: /home/gateway/dropbear-humanoid-robot/dropbear/install/dropbear/share/dropbear/meshes/pelvicgirdle/butt-mag__1__1.stl
[2.175s] -- Installing: /home/gateway/dropbear-humanoid-robot/dropbear/install/dropbear/share/dropbear/meshes/pelvicgirdle/inner-rear-rocker-bracket_1.stl
[2.175s] -- Installing: /home/gateway/dropbear-humanoid-robot/dropbear/install/dropbear/share/dropbear/meshes/pelvicgirdle/2020_100mm__3___1__1.stl
[2.175s] -- Installing: /home/gateway/dropbear-humanoid-robot/dropbear/install/dropbear/share/dropbear/meshes/pelvicgirdle/100m_1.stl
[2.175s] -- Installing: /home/gateway/dropbear-humanoid-robot/dropbear/install/dropbear/share/dropbear/meshes/pelvicgirdle/center-band-brick__6__1.stl
[2.175s] -- Installing: /home/gateway/dropbear-humanoid-robot/dropbear/install/dropbear/share/dropbear/meshes/pelvicgirdle/yaw-waist-adapter-motor-exal_MIR1__3__1.stl
[2.175s] -- Installing: /home/gateway/dropbear-humanoid-robot/dropbear/install/dropbear/share/dropbear/meshes/pelvicgirdle/hip-roll-al-mot_MIR2_1.stl
[2.176s] -- Installing: /home/gateway/dropbear-humanoid-robot/dropbear/install/dropbear/share/dropbear/meshes/pelvicgirdle/butt-center-rear-bracket_1.stl
[2.176s] -- Installing: /home/gateway/dropbear-humanoid-robot/dropbear/install/dropbear/share/dropbear/meshes/pelvicgirdle/RMD-X10-V3Rotor_1.stl
[2.176s] -- Installing: /home/gateway/dropbear-humanoid-robot/dropbear/install/dropbear/share/dropbear/meshes/pelvicgirdle/side-band-brick-double__1__1.stl
[2.176s] -- Installing: /home/gateway/dropbear-humanoid-robot/dropbear/install/dropbear/share/dropbear/meshes/pelvicgirdle/front-motor-roll-nut__1__1.stl
[2.176s] -- Installing: /home/gateway/dropbear-humanoid-robot/dropbear/install/dropbear/share/dropbear/meshes/pelvicgirdle/100m__3__1.stl
[2.177s] -- Installing: /home/gateway/dropbear-humanoid-robot/dropbear/install/dropbear/share/dropbear/meshes/pelvicgirdle/side-band-brick-double__2__1.stl
[2.177s] -- Installing: /home/gateway/dropbear-humanoid-robot/dropbear/install/dropbear/share/dropbear/meshes/pelvicgirdle/skateboard-bearing__1__1.stl
[2.177s] -- Installing: /home/gateway/dropbear-humanoid-robot/dropbear/install/dropbear/share/dropbear/meshes/pelvicgirdle/base_link.stl
[2.177s] -- Installing: /home/gateway/dropbear-humanoid-robot/dropbear/install/dropbear/share/dropbear/meshes/pelvicgirdle/hip-roll-al-mot_MIR2__3__1.stl
[2.177s] -- Installing: /home/gateway/dropbear-humanoid-robot/dropbear/install/dropbear/share/dropbear/meshes/pelvicgirdle/groin-square_1.stl
[2.177s] -- Installing: /home/gateway/dropbear-humanoid-robot/dropbear/install/dropbear/share/dropbear/meshes/pelvicgirdle/center-band-brick__5__1.stl
[2.178s] -- Installing: /home/gateway/dropbear-humanoid-robot/dropbear/install/dropbear/share/dropbear/meshes/pelvicgirdle/skateboard-bearing__3__1.stl
[2.178s] -- Installing: /home/gateway/dropbear-humanoid-robot/dropbear/install/dropbear/share/dropbear/meshes/pelvicgirdle/hip-roll-al-bracket_MIR__1__1.stl
[2.178s] -- Installing: /home/gateway/dropbear-humanoid-robot/dropbear/install/dropbear/share/dropbear/meshes/pelvicgirdle/side-band-brick-double_1.stl
[2.178s] -- Installing: /home/gateway/dropbear-humanoid-robot/dropbear/install/dropbear/share/dropbear/meshes/pelvicgirdle/hip-roll-al-mot_MIR2__1__1.stl
[2.179s] -- Installing: /home/gateway/dropbear-humanoid-robot/dropbear/install/dropbear/share/dropbear/meshes/pelvicgirdle/RMD-X10-S2_MIR4__1_Stator_1.stl
[2.179s] -- Installing: /home/gateway/dropbear-humanoid-robot/dropbear/install/dropbear/share/dropbear/meshes/pelvicgirdle/hip-roll-front-bracket-strap-motor__2__1.stl
[2.179s] -- Installing: /home/gateway/dropbear-humanoid-robot/dropbear/install/dropbear/share/dropbear/meshes/pelvicgirdle/inner-rear-rocker-bracket_MIR_1.stl
[2.179s] -- Installing: /home/gateway/dropbear-humanoid-robot/dropbear/install/dropbear/share/dropbear/meshes/pelvicgirdle/side-band-brick-double__3__1.stl
[2.179s] -- Installing: /home/gateway/dropbear-humanoid-robot/dropbear/install/dropbear/share/dropbear/meshes/pelvicgirdle/hip-roll-al-mot_MIR2__2__1.stl
[2.180s] -- Installing: /home/gateway/dropbear-humanoid-robot/dropbear/install/dropbear/share/dropbear/meshes/pelvicgirdle/front-bearing-strap__2__1.stl
[2.180s] -- Installing: /home/gateway/dropbear-humanoid-robot/dropbear/install/dropbear/share/dropbear/meshes/pelvicgirdle/butt-adapter-large-motor__1__1.stl
[2.180s] -- Installing: /home/gateway/dropbear-humanoid-robot/dropbear/install/dropbear/share/dropbear/meshes/pelvicgirdle/hip-roll-al-bracket_1.stl
[2.180s] -- Installing: /home/gateway/dropbear-humanoid-robot/dropbear/install/dropbear/share/dropbear/meshes/pelvicgirdle/RMD-X10-S2_MIR4__2_Stator_1.stl
[2.181s] -- Installing: /home/gateway/dropbear-humanoid-robot/dropbear/install/dropbear/share/dropbear/meshes/pelvicgirdle/butt-mag_1.stl
[2.181s] -- Installing: /home/gateway/dropbear-humanoid-robot/dropbear/install/dropbear/share/dropbear/meshes/pelvicgirdle/RMD-X10-V3__1_Rotor_1.stl
[2.182s] -- Installing: /home/gateway/dropbear-humanoid-robot/dropbear/install/dropbear/share/dropbear/meshes/pelvicgirdle/lumbare_1.stl
[2.182s] -- Installing: /home/gateway/dropbear-humanoid-robot/dropbear/install/dropbear/share/dropbear/meshes/pelvicgirdle/motor-yaw-cap_1.stl
[2.182s] -- Installing: /home/gateway/dropbear-humanoid-robot/dropbear/install/dropbear/share/dropbear/meshes/pelvicgirdle/100m__4__1.stl
[2.182s] -- Installing: /home/gateway/dropbear-humanoid-robot/dropbear/install/dropbear/share/dropbear/meshes/pelvicgirdle/bearing-torso-rocker-mount-rear_MIR_1.stl
